dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P104056321
Min2DVol: 33.360000000000014 [m2]
Stack 0 with items: ['0090017100_28022023003479', '0090017100_28022023003479']
Stack 1 with items: ['0090017100_28022023019200', '0090017100_28022023019200']
Stack 2 with items: ['0090017100_28022023003479', '0090017100_28022023003479']
Stack 3 with items: ['0090017100_28022023000251', '0090017100_28022023003479']
Stack 4 with items: ['0090017100_28022023019200']
Stack 5 with items: ['0090017100_28022023011104', '0090017100_28022023011104']
Stack 6 with items: ['0090017100_28022023011104', '0090017100_28022023008223']
Stack 7 with items: ['0090017100_28022023008108', '0090017100_28022023008108']
Stack 8 with items: ['0090017100_28022023008108', '0090017100_28022023008108']
Stack 9 with items: ['0090017100_28022023008108', '0090017100_28022023008108']
Stack 10 with items: ['0090017100_28022023008108', '0090017100_28022023008108']
Stack 11 with items: ['0090017100_28022023008108', '0090017100_28022023008108']
Stack 12 with items: ['0090017100_28022023008108', '0090017100_28022023008108']
Stack 13 with items: ['0090017100_28022023008108', '0090017100_28022023008108']
Stack 14 with items: ['0090017100_28022023008108', '0090017100_28022023008108']
Stack 15 with items: ['0090017100_28022023008108', '0090017100_28022023008108']
Stack 16 with items: ['0090017100_28022023008108', '0090017100_28022023008108']
Stack 17 with items: ['0090017100_28022023008108', '0090017100_28022023008108']
Stacks not packed:
Stack 17 missing: ['0090017100_28022023008108', '0090017100_28022023008108']
