dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P198051405
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_08062023021942', '0090017100_08062023020970']
Stack 1 with items: ['0090017100_08062023001693', '0090017100_08062023015895']
Stack 2 with items: ['0090017100_08062023003302', '0090017100_08062023003302']
Stack 3 with items: ['0090017100_08062023023985', '0090017100_08062023019227']
Stack 4 with items: ['0090017100_08062023015667', '0090017100_08062023015667']
Stack 5 with items: ['0090017100_08062023015667', '0090017100_08062023015667']
Stack 6 with items: ['0090017100_08062023015667', '0090017100_08062023015667']
Stack 7 with items: ['0090017100_08062023015667', '0090017100_08062023015667']
Stack 8 with items: ['0090017100_08062023015667', '0090017100_08062023015667']
Stack 9 with items: ['0090017100_08062023015667', '0090017100_08062023015667']
Stack 10 with items: ['0090017100_08062023015667', '0090017100_08062023011798']
Stack 11 with items: ['0090017100_08062023011798', '0090017100_08062023011798']
Stack 12 with items: ['0090017100_08062023011798', '0090017100_08062023011798']
Stack 13 with items: ['0090017100_08062023011798', '0090017100_08062023011798']
Stack 14 with items: ['0090017100_08062023010409', '0090017100_08062023010409']
Heuristic packed all stacks
