dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P185416201
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090016800_14062023034899', '0090016800_14062023034899', '0090016800_14062023034899', '0090016800_14062023034899']
Stack 1 with items: ['0090016800_14062023029773', '0090016800_14062023028386', '0090016800_14062023028386', '0090016800_14062023028386']
Stack 2 with items: ['0090016800_14062023028386', '0090016800_14062023025649', '0090016800_14062023028386', '0090016800_14062023028386']
Stack 3 with items: ['0090016800_14062023025649', '0090016800_14062023019362', '0090016800_14062023021725', '0090016800_14062023007485']
Stack 4 with items: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
Stack 5 with items: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
Stack 6 with items: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
Stack 7 with items: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
Stack 8 with items: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
Stack 9 with items: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
Stacks not packed:
Stack 8 missing: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
Stack 9 missing: ['0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197', '0090016800_14062023000197']
