dataset: C
instance: CL2
+-----------+
2D Packing Heuristic in Truck P094390301
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090016100_28022023000210', '0090016100_28022023000210', '0090016100_28022023000210', '0090016100_28022023000210']
Stack 1 with items: ['0090016100_28022023000210', '0090016100_28022023000210', '0090016100_28022023000210', '0090016100_28022023000210']
Stack 2 with items: ['0090016100_28022023000210', '0090016100_28022023000210', '0090016100_28022023000210', '0090016100_28022023000210']
Stack 3 with items: ['0090016100_28022023000210', '0090016100_28022023000210', '0090016100_28022023000210', '0090016100_28022023000210']
Stack 4 with items: ['0090016100_28022023000210', '0090016100_28022023000210', '0090016100_28022023000210', '0090016100_28022023000210']
Stack 5 with items: ['0090016100_28022023000210', '0090016100_28022023000210', '0090016100_28022023000210', '0090016100_28022023000210']
Stack 6 with items: ['0090016100_28022023000210', '0090016100_28022023000210', '0090016100_28022023000210', '0090016100_28022023000210']
Stack 7 with items: ['0090016100_28022023000210', '0090016100_28022023000210', '0090016100_28022023000210', '0090016100_28022023000210']
Stack 8 with items: ['0090016100_28022023000210', '0090016100_28022023000210', '0090016100_28022023000210', '0090016100_28022023000210']
Stack 9 with items: ['0090016100_28022023000210', '0090016100_28022023000210', '0090016100_28022023000210', '0090016100_28022023000210']
Stack 10 with items: ['0090016100_28022023000210', '0090016100_28022023000210', '0090016100_28022023000210', '0090016100_28022023000210']
Stack 11 with items: ['0090016100_28022023000210', '0090016100_28022023000210', '0090016100_28022023000210', '0090016100_28022023000210']
Stack 12 with items: ['0090016100_28022023000210', '0090016100_28022023000210', '0090016100_28022023000210', '0090016100_28022023000210']
Heuristic packed all stacks
