dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P095730405
Min2DVol: 35.76000000000001 [m2]
Stack 0 with items: ['0090018000_27022023014301', '0090018000_27022023014301', '0090018000_27022023014301']
Stack 1 with items: ['0090018000_27022023014301', '0090018000_27022023011060', '0090018000_27022023011060']
Stack 2 with items: ['0090018000_27022023011060', '0090018000_27022023011060', '0090018000_27022023011060']
Stack 3 with items: ['0090018000_27022023011060', '0090018000_27022023011060', '0090018000_27022023011060']
Stack 4 with items: ['0090018000_27022023011060', '0090018000_27022023010166', '0090018000_27022023010166']
Stack 5 with items: ['0090018000_27022023010166', '0090018000_27022023010166', '0090018000_27022023010166']
Stack 6 with items: ['0090018000_27022023010166', '0090018000_27022023010166', '0090018000_27022023010166']
Stack 7 with items: ['0090018000_27022023010166', '0090018000_27022023008997', '0090018000_27022023008997']
Stack 8 with items: ['0090018000_27022023008997', '0090018000_27022023008997', '0090018000_27022023008997']
Stack 9 with items: ['0090018000_27022023008997', '0090018000_27022023006792', '0090018000_27022023006792']
Stack 10 with items: ['0090018000_27022023006792', '0090018000_27022023006792', '0090018000_27022023006792']
Stack 11 with items: ['0090018000_27022023003346', '0090018000_27022023003346', '0090018000_27022023003346']
Stack 12 with items: ['0090018000_27022023003346', '0090018000_27022023000643', '0090018000_27022023003346']
Stack 13 with items: ['0090018000_27022023000643', '0090018000_27022023000643', '0090018000_27022023000643']
Stack 14 with items: ['0090018000_27022023000643', '0090018000_27022023000643', '0090018000_27022023000643']
Stack 15 with items: ['0090018000_27022023000643', '0090018000_27022023000643', '0090018000_27022023000643']
Stack 16 with items: ['0090018000_27022023014927', '0090018000_27022023013350', '0090018000_27022023013350']
Stack 17 with items: ['0090018000_27022023014927', '0090018000_27022023014927', '0090018000_27022023014927']
Stack 18 with items: ['0090018000_27022023011933', '0090018000_27022023011933', '0090018000_27022023011933']
Stack 19 with items: ['0090018000_27022023011933', '0090018000_27022023011933', '0090018000_27022023014927']
Stack 20 with items: ['0090018000_27022023002394', '0090018000_27022023014927', '0090018000_27022023014927']
Stack 21 with items: ['0090018000_27022023011933', '0090018000_27022023013350', '0090018000_27022023013350']
Stack 22 with items: ['0090018000_27022023014927', '0090018000_27022023014927', '0090018000_27022023014927']
Stack 23 with items: ['0090018000_27022023014927', '0090018000_27022023013350', '0090018000_27022023014927']
Stack 24 with items: ['0090018000_27022023008532', '0090018000_27022023009979']
Stacks not packed:
Stack 11 missing: ['0090018000_27022023003346', '0090018000_27022023003346', '0090018000_27022023003346']
