dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P321635801
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017700_26102022004122', '0091017700_26102022004122', '0091017700_26102022004122']
Stack 1 with items: ['0091017700_26102022004122', '0091017700_26102022004122', '0091017700_26102022004122']
Stack 2 with items: ['0091017700_26102022004122', '0091017700_26102022004122', '0091017700_26102022004122']
Stack 3 with items: ['0091017700_26102022004122', '0091017700_26102022004122', '0091017700_26102022004122']
Stack 4 with items: ['0091017700_26102022004122', '0091017700_26102022004122', '0091017700_26102022004122']
Stack 5 with items: ['0091017700_26102022004122', '0091017700_26102022004122', '0091017700_26102022004122']
Stack 6 with items: ['0091017700_26102022003553', '0091017700_26102022003553', '0091017700_26102022003553']
Stack 7 with items: ['0091017700_26102022003553', '0091017700_26102022003553', '0091017700_26102022003553']
Stack 8 with items: ['0091017700_26102022003553', '0091017700_26102022003553', '0091017700_26102022003553']
Stack 9 with items: ['0091017700_26102022003553', '0091017700_26102022003553', '0091017700_26102022003553']
Stack 10 with items: ['0091017700_26102022003553', '0091017700_26102022003553', '0091017700_26102022003553']
Stack 11 with items: ['0091017700_26102022003553', '0091017700_26102022003553', '0091017700_26102022003553']
Stack 12 with items: ['0091017700_26102022001591', '0091017700_26102022001591', '0091017700_26102022001591']
Stack 13 with items: ['0091017700_26102022001591', '0091017700_26102022001591', '0091017700_26102022001591']
Heuristic packed all stacks
