dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P079559803
Min2DVol: 28.54605999999999 [m2]
Stack 0 with items: ['0091017200_28022023001675', '0091017200_28022023007136']
Stack 1 with items: ['0091017200_28022023007136', '0091017200_28022023007136']
Stack 2 with items: ['0091017200_28022023001675', '0091017200_28022023001675']
Stack 3 with items: ['0091017200_28022023007136', '0091017200_28022023007136']
Stack 4 with items: ['0091017200_28022023001675', '0091017200_28022023001675']
Stack 5 with items: ['0091017200_28022023007136', '0091017200_28022023007136']
Stack 6 with items: ['0091017200_28022023001675', '0091017200_28022023001675']
Stack 7 with items: ['0091017200_28022023001675', '0091017200_28022023001675']
Stack 8 with items: ['0091017200_28022023001675', '0091017200_28022023001675']
Stack 9 with items: ['0091017200_28022023007136', '0091017200_28022023007136']
Stack 10 with items: ['0091017200_28022023001675', '0091017200_28022023001675']
Stack 11 with items: ['0091017200_28022023007136', '0091017200_28022023007136']
Stack 12 with items: ['0091017200_28022023007136', '0091017200_28022023001675']
Stack 13 with items: ['0091017200_28022023001675', '0091017200_28022023001675']
Stack 14 with items: ['0091017200_28022023035508', '0091017200_28022023006011', '0091017200_28022023011714', '0091017200_28022023016203', '0091017200_28022023016925', '0091017200_28022023033789', '0091017200_28022023003562']
Stacks not packed:
Stack 8 missing: ['0091017200_28022023001675', '0091017200_28022023001675']
Stack 9 missing: ['0091017200_28022023007136', '0091017200_28022023007136']
Stack 10 missing: ['0091017200_28022023001675', '0091017200_28022023001675']
Stack 11 missing: ['0091017200_28022023007136', '0091017200_28022023007136']
Stack 12 missing: ['0091017200_28022023007136', '0091017200_28022023001675']
Stack 13 missing: ['0091017200_28022023001675', '0091017200_28022023001675']
