dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P207056103
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_14062023028316', '0090017100_14062023028316', '0090017100_14062023028316']
Stack 1 with items: ['0090017100_14062023028316', '0090017100_14062023026895', '0090017100_14062023028316']
Stack 2 with items: ['0090017100_14062023026360', '0090017100_14062023026360', '0090017100_14062023026360']
Stack 3 with items: ['0090017100_14062023026360', '0090017100_14062023025021', '0090017100_14062023025021']
Stack 4 with items: ['0090017100_14062023023430', '0090017100_14062023023430', '0090017100_14062023023430']
Stack 5 with items: ['0090017100_14062023023430', '0090017100_14062023023430', '0090017100_14062023023430']
Stack 6 with items: ['0090017100_14062023023430', '0090017100_14062023023430', '0090017100_14062023023430']
Stack 7 with items: ['0090017100_14062023023430', '0090017100_14062023023430', '0090017100_14062023023430']
Stack 8 with items: ['0090017100_14062023023430', '0090017100_14062023023430', '0090017100_14062023023430']
Stack 9 with items: ['0090017100_14062023023430', '0090017100_14062023017882', '0090017100_14062023023430']
Stack 10 with items: ['0090017100_14062023012109', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 11 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 12 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 13 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 14 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 15 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 16 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 17 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 18 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 19 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 20 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 21 with items: ['0090017100_14062023011999', '0090017100_14062023010937', '0090017100_14062023008982']
Stack 22 with items: ['0090017100_14062023008982', '0090017100_14062023008982', '0090017100_14062023008982']
Stack 23 with items: ['0090017100_14062023008982', '0090017100_14062023007936', '0090017100_14062023007936']
Stack 24 with items: ['0090017100_14062023007936', '0090017100_14062023007936', '0090017100_14062023007936']
Heuristic packed all stacks
