dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P172157405
Min2DVol: 25.29029999999999 [m2]
Stack 0 with items: ['0090017100_14062023029504', '0090017100_14062023029504']
Stack 1 with items: ['0090017100_14062023020014', '0090017100_14062023003899']
Stack 2 with items: ['0090017100_14062023015494', '0090017100_14062023012271', '0090017100_14062023015494']
Stack 3 with items: ['0090017100_14062023013072']
Stack 4 with items: ['0090017100_14062023012271', '0090017100_14062023012271']
Stack 5 with items: ['0090017100_14062023019798', '0090017100_14062023019798', '0090017100_14062023019798', '0090017100_14062023019798']
Stack 6 with items: ['0090017100_14062023019798', '0090017100_14062023019798', '0090017100_14062023019798', '0090017100_14062023019798']
Stack 7 with items: ['0090017100_14062023019798', '0090017100_14062023019798', '0090017100_14062023019798', '0090017100_14062023019798']
Stack 8 with items: ['0090017100_14062023017420', '0090017100_14062023017420', '0090017100_14062023017420', '0090017100_14062023017420']
Stack 9 with items: ['0090017100_14062023019798', '0090017100_14062023019798', '0090017100_14062023019798', '0090017100_14062023019798']
Stack 10 with items: ['0090017100_14062023019798', '0090017100_14062023019798', '0090017100_14062023019798', '0090017100_14062023019798']
Stack 11 with items: ['0090017100_14062023019798', '0090017100_14062023019798', '0090017100_14062023019798', '0090017100_14062023019798']
Stack 12 with items: ['0090017100_14062023019798', '0090017100_14062023019798', '0090017100_14062023019798', '0090017100_14062023019798']
Stack 13 with items: ['0090017100_14062023019798', '0090017100_14062023019798', '0090017100_14062023019798', '0090017100_14062023019798']
Stack 14 with items: ['0090017100_14062023019798', '0090017100_14062023019798', '0090017100_14062023019798', '0090017100_14062023019798']
Stack 15 with items: ['0090017100_14062023019798', '0090017100_14062023019798', '0090017100_14062023019798', '0090017100_14062023019798']
Stack 16 with items: ['0090017100_14062023019798', '0090017100_14062023019798', '0090017100_14062023019798', '0090017100_14062023019798']
Stack 17 with items: ['0090017100_14062023019798', '0090017100_14062023019798', '0090017100_14062023019798', '0090017100_14062023019798']
Stack 18 with items: ['0090017100_14062023019798', '0090017100_14062023019798', '0090017100_14062023019798', '0090017100_14062023019798']
Stack 19 with items: ['0090017100_14062023019798', '0090017100_14062023019798', '0090017100_14062023019798', '0090017100_14062023019798']
Stack 20 with items: ['0090017100_14062023017420', '0090017100_14062023017420', '0090017100_14062023017420', '0090017100_14062023017420']
Heuristic packed all stacks
