dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P203382111
Min2DVol: 48.00000000000007 [m2]
Stack 0 with items: ['0090038300_14062023011596', '0090038300_14062023011416', '0090038300_14062023008053']
Stack 1 with items: ['0090038300_14062023010820', '0090038300_14062023010491', '0090038300_14062023008053']
Stack 2 with items: ['0090038300_14062023010472', '0090038300_14062023010472']
Stack 3 with items: ['0090038300_14062023010472', '0090038300_14062023010472']
Stack 4 with items: ['0090038300_14062023010472', '0090038300_14062023010472']
Stack 5 with items: ['0090038300_14062023010460', '0090038300_14062023009993']
Stack 6 with items: ['0090038300_14062023009516', '0090038300_14062023009516']
Stack 7 with items: ['0090038300_14062023009363', '0090038300_14062023009237']
Stack 8 with items: ['0090038300_14062023008981', '0090038300_14062023008909']
Stack 9 with items: ['0090038300_14062023008909', '0090038300_14062023008909']
Stack 10 with items: ['0090038300_14062023008909', '0090038300_14062023008909']
Stack 11 with items: ['0090038300_14062023008797', '0090038300_14062023008268']
Stack 12 with items: ['0090038300_14062023008268', '0090038300_14062023008234']
Stack 13 with items: ['0090038300_14062023008234', '0090038300_14062023008192']
Stack 14 with items: ['0090038300_14062023007838', '0090038300_14062023007746']
Stack 15 with items: ['0090038300_14062023007746', '0090038300_14062023007746']
Stack 16 with items: ['0090038300_14062023007746', '0090038300_14062023007746']
Stack 17 with items: ['0090038300_14062023007295', '0090038300_14062023007295']
Stack 18 with items: ['0090038300_14062023007295', '0090038300_14062023007295']
Stack 19 with items: ['0090038300_14062023007089', '0090038300_14062023007089']
Stack 20 with items: ['0090038300_14062023006922', '0090038300_14062023006727']
Stack 21 with items: ['0090038300_14062023006520', '0090038300_14062023006424']
Stack 22 with items: ['0090038300_14062023006373', '0090038300_14062023006373']
Stack 23 with items: ['0090038300_14062023006373', '0090038300_14062023006373']
Stack 24 with items: ['0090038300_14062023006373', '0090038300_14062023006159']
Stack 25 with items: ['0090038300_14062023006159', '0090038300_14062023006159']
Stack 26 with items: ['0090038300_14062023005734', '0090038300_14062023005352']
Stack 27 with items: ['0090038300_14062023004592', '0090038300_14062023004490']
Stack 28 with items: ['0090038300_14062023004291', '0090038300_14062023003910']
Stack 29 with items: ['0090038300_14062023003904', '0090038300_14062023003782']
Stack 30 with items: ['0090038300_14062023003751', '0090038300_14062023003554']
Stack 31 with items: ['0090038300_14062023003528', '0090038300_14062023003528']
Stack 32 with items: ['0090038300_14062023003528', '0090038300_14062023003528']
Stack 33 with items: ['0090038300_14062023003307', '0090038300_14062023003225']
Stack 34 with items: ['0090038300_14062023003225', '0090038300_14062023003225']
Stack 35 with items: ['0090038300_14062023003225', '0090038300_14062023003041']
