dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P067069107
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090016900_27022023030640']
Stack 1 with items: ['0090016900_27022023045754']
Stack 2 with items: ['0090016900_27022023049642']
Stack 3 with items: ['0090016900_27022023030640']
Stack 4 with items: ['0090016900_27022023020109']
Stack 5 with items: ['0090016900_27022023049642']
Stack 6 with items: ['0090016900_27022023045754']
Stack 7 with items: ['0090016900_27022023044702']
Stack 8 with items: ['0090016900_27022023049941']
Stack 9 with items: ['0090016900_27022023018425']
Stack 10 with items: ['0090016900_27022023045754']
Stack 11 with items: ['0090016900_27022023044702']
Stack 12 with items: ['0090016900_27022023048639', '0090016900_27022023048639']
Stack 13 with items: ['0090016900_27022023048639', '0090016900_27022023048639']
Stack 14 with items: ['0090016900_27022023043435', '0090016900_27022023043435']
Stack 15 with items: ['0090016900_27022023043435', '0090016900_27022023043435']
Stack 16 with items: ['0090016900_27022023043435', '0090016900_27022023043435']
Stack 17 with items: ['0090016900_27022023043435', '0090016900_27022023043435']
Stack 18 with items: ['0090016900_27022023043435', '0090016900_27022023043435']
Stack 19 with items: ['0090016900_27022023042437', '0090016900_27022023042437']
Stack 20 with items: ['0090016900_27022023042437', '0090016900_27022023042437']
Stack 21 with items: ['0090016900_27022023042437', '0090016900_27022023042437']
Stack 22 with items: ['0090016900_27022023042437', '0090016900_27022023042437']
Stack 23 with items: ['0090016900_27022023042437', '0090016900_27022023042437']
Stacks not packed:
Stack 11 missing: ['0090016900_27022023044702']
Stack 12 missing: ['0090016900_27022023048639', '0090016900_27022023048639']
Stack 13 missing: ['0090016900_27022023048639', '0090016900_27022023048639']
Stack 14 missing: ['0090016900_27022023043435', '0090016900_27022023043435']
Stack 15 missing: ['0090016900_27022023043435', '0090016900_27022023043435']
Stack 16 missing: ['0090016900_27022023043435', '0090016900_27022023043435']
Stack 17 missing: ['0090016900_27022023043435', '0090016900_27022023043435']
Stack 18 missing: ['0090016900_27022023043435', '0090016900_27022023043435']
Stack 19 missing: ['0090016900_27022023042437', '0090016900_27022023042437']
Stack 20 missing: ['0090016900_27022023042437', '0090016900_27022023042437']
Stack 21 missing: ['0090016900_27022023042437', '0090016900_27022023042437']
Stack 22 missing: ['0090016900_27022023042437', '0090016900_27022023042437']
Stack 23 missing: ['0090016900_27022023042437', '0090016900_27022023042437']
