dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P076338201
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017100_28022023022362', '0090017100_28022023017118', '0090017100_28022023022362']
Stack 1 with items: ['0090017100_28022023017118', '0090017100_28022023017118', '0090017100_28022023017118']
Stack 2 with items: ['0090017100_28022023017118', '0090017100_28022023016659', '0090017100_28022023002994']
Stack 3 with items: ['0090017100_28022023002994', '0090017100_28022023002994', '0090017100_28022023002994']
Stack 4 with items: ['0090017100_28022023002994', '0090017100_28022023002994', '0090017100_28022023002994']
Stack 5 with items: ['0090017100_28022023002994', '0090017100_28022023002994', '0090017100_28022023002994']
Stack 6 with items: ['0090017100_28022023002994', '0090017100_28022023002994', '0090017100_28022023002994']
Stack 7 with items: ['0090017100_28022023002994', '0090017100_28022023002994', '0090017100_28022023002994']
Stack 8 with items: ['0090017100_28022023002994', '0090017100_28022023002994', '0090017100_28022023002994']
Stack 9 with items: ['0090017100_28022023002994', '0090017100_28022023002994', '0090017100_28022023002994']
Stack 10 with items: ['0090017100_28022023002994', '0090017100_28022023002994', '0090017100_28022023002994']
Stack 11 with items: ['0090017100_28022023002994', '0090017100_28022023002994', '0090017100_28022023002994']
Stack 12 with items: ['0090017100_28022023016417', '0090017100_28022023016417', '0090017100_28022023016417']
Stack 13 with items: ['0090017100_28022023016417', '0090017100_28022023016417', '0090017100_28022023018533']
Stack 14 with items: ['0090017100_28022023018533', '0090017100_28022023018533', '0090017100_28022023018533']
Stack 15 with items: ['0090017100_28022023016417', '0090017100_28022023016417', '0090017100_28022023016417']
Stack 16 with items: ['0090017100_28022023018533', '0090017100_28022023018533', '0090017100_28022023018533']
Stack 17 with items: ['0090017100_28022023016417', '0090017100_28022023016417', '0090017100_28022023018533']
Stack 18 with items: ['0090017100_28022023018533', '0090017100_28022023016417', '0090017100_28022023018533']
Stack 19 with items: ['0090017100_28022023016417', '0090017100_28022023016417', '0090017100_28022023016417']
Stack 20 with items: ['0090017100_28022023026989', '0090017100_28022023026989', '0090017100_28022023026989']
Stack 21 with items: ['0090017100_28022023026989', '0090017100_28022023026989', '0090017100_28022023026989']
Stack 22 with items: ['0090017100_28022023026989', '0090017100_28022023026989', '0090017100_28022023026989']
Stack 23 with items: ['0090017100_28022023026989', '0090017100_28022023026989', '0090017100_28022023026989']
Heuristic packed all stacks
