dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P088386101
Min2DVol: 30.69030000000004 [m2]
Stack 0 with items: ['0090038300_28022023012704', '0090038300_28022023012704']
Stack 1 with items: ['0090038300_28022023005087', '0090038300_28022023005087']
Stack 2 with items: ['0090038300_28022023001682', '0090038300_28022023005087']
Stack 3 with items: ['0090038300_28022023001682', '0090038300_28022023001682']
Stack 4 with items: ['0090038300_28022023005087', '0090038300_28022023001682']
Stack 5 with items: ['0090038300_28022023001682', '0090038300_28022023027375']
Stack 6 with items: ['0090038300_28022023005087', '0090038300_28022023027375']
Stack 7 with items: ['0090038300_28022023027375', '0090038300_28022023027375']
Stack 8 with items: ['0090038300_28022023012704', '0090038300_28022023012704']
Stack 9 with items: ['0090038300_28022023012704', '0090038300_28022023012704']
Stack 10 with items: ['0090038300_28022023016649', '0090038300_28022023016649', '0090038300_28022023016649']
Stack 11 with items: ['0090038300_28022023003464', '0090038300_28022023003464', '0090038300_28022023003464']
Stack 12 with items: ['0090038300_28022023003464', '0090038300_28022023003464', '0090038300_28022023016649']
Stack 13 with items: ['0090038300_28022023028698', '0090038300_28022023016649', '0090038300_28022023016649']
Stack 14 with items: ['0090038300_28022023003464', '0090038300_28022023016649', '0090038300_28022023021668']
Stack 15 with items: ['0090038300_28022023003464', '0090038300_28022023003464', '0090038300_28022023003464']
Stack 16 with items: ['0090038300_28022023016649', '0090038300_28022023016649', '0090038300_28022023016649']
Stack 17 with items: ['0090038300_28022023021668', '0090038300_28022023021668', '0090038300_28022023021668']
Stack 18 with items: ['0090038300_28022023028698', '0090038300_28022023021668', '0090038300_28022023016649']
Stack 19 with items: ['0090038300_28022023021668', '0090038300_28022023003464', '0090038300_28022023003464']
Stack 20 with items: ['0090038300_28022023027426', '0090038300_28022023027426', '0090038300_28022023027426']
Stack 21 with items: ['0090038300_28022023027426', '0090038300_28022023027426', '0090038300_28022023027426']
Stack 22 with items: ['0090038300_28022023027426', '0090038300_28022023027426', '0090038300_28022023027426']
Stack 23 with items: ['0090038300_28022023027426', '0090038300_28022023027426', '0090038300_28022023027426']
Stack 24 with items: ['0090038300_28022023027426', '0090038300_28022023027426', '0090038300_28022023027426']
Stack 25 with items: ['0090038300_28022023027426', '0090038300_28022023027426', '0090038300_28022023027426']
Stack 26 with items: ['0090038300_28022023027426', '0090038300_28022023027426', '0090038300_28022023027426']
Stack 27 with items: ['0090038300_28022023027426', '0090038300_28022023027138', '0090038300_28022023027138']
Stack 28 with items: ['0090038300_28022023027138', '0090038300_28022023027138', '0090038300_28022023027138']
Stack 29 with items: ['0090038300_28022023027138', '0090038300_28022023027138', '0090038300_28022023027138']
Stack 30 with items: ['0090038300_28022023027138', '0090038300_28022023027138', '0090038300_28022023027138']
Stack 31 with items: ['0090038300_28022023027138', '0090038300_28022023027138', '0090038300_28022023027138']
Stack 32 with items: ['0090038300_28022023027138', '0090038300_28022023027138', '0090038300_28022023027138']
Stack 33 with items: ['0090038300_28022023027138', '0090038300_28022023027138', '0090038300_28022023027138']
Stack 34 with items: ['0090038300_28022023027138', '0090038300_28022023024507', '0090038300_28022023027138']
Stack 35 with items: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 36 with items: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 37 with items: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 38 with items: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 39 with items: ['0090038300_28022023022439', '0090038300_28022023019589', '0090038300_28022023008230']
Stack 40 with items: ['0090038300_28022023008230', '0090038300_28022023003503', '0090038300_28022023008230']
Stack 41 with items: ['0090038300_28022023003503', '0090038300_28022023003503', '0090038300_28022023003503']
Stack 42 with items: ['0090038300_28022023003503', '0090038300_28022023003503', '0090038300_28022023003503']
Stack 43 with items: ['0090038300_28022023003503', '0090038300_28022023003503', '0090038300_28022023003503']
Stack 44 with items: ['0090038300_28022023003503', '0090038300_28022023003503']
Stacks not packed:
Stack 10 missing: ['0090038300_28022023016649', '0090038300_28022023016649', '0090038300_28022023016649']
Stack 11 missing: ['0090038300_28022023003464', '0090038300_28022023003464', '0090038300_28022023003464']
Stack 12 missing: ['0090038300_28022023003464', '0090038300_28022023003464', '0090038300_28022023016649']
Stack 13 missing: ['0090038300_28022023028698', '0090038300_28022023016649', '0090038300_28022023016649']
Stack 14 missing: ['0090038300_28022023003464', '0090038300_28022023016649', '0090038300_28022023021668']
Stack 15 missing: ['0090038300_28022023003464', '0090038300_28022023003464', '0090038300_28022023003464']
Stack 16 missing: ['0090038300_28022023016649', '0090038300_28022023016649', '0090038300_28022023016649']
Stack 17 missing: ['0090038300_28022023021668', '0090038300_28022023021668', '0090038300_28022023021668']
Stack 18 missing: ['0090038300_28022023028698', '0090038300_28022023021668', '0090038300_28022023016649']
Stack 19 missing: ['0090038300_28022023021668', '0090038300_28022023003464', '0090038300_28022023003464']
Stack 35 missing: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 36 missing: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 37 missing: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 38 missing: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 39 missing: ['0090038300_28022023022439', '0090038300_28022023019589', '0090038300_28022023008230']
Stack 40 missing: ['0090038300_28022023008230', '0090038300_28022023003503', '0090038300_28022023008230']
Stack 41 missing: ['0090038300_28022023003503', '0090038300_28022023003503', '0090038300_28022023003503']
Stack 42 missing: ['0090038300_28022023003503', '0090038300_28022023003503', '0090038300_28022023003503']
Stack 43 missing: ['0090038300_28022023003503', '0090038300_28022023003503', '0090038300_28022023003503']
