dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P209400103
Min2DVol: 30.419111999999988 [m2]
Stack 0 with items: ['0090016800_03072022008773', '0090016800_03072022008773', '0090016800_03072022008773']
Stack 1 with items: ['0090016800_03072022008773', '0090016800_03072022008773', '0090016800_03072022008773']
Stack 2 with items: ['0090016800_03072022008773', '0090016800_03072022008773', '0090016800_03072022008773']
Stack 3 with items: ['0090016800_03072022008773', '0090016800_03072022008773', '0090016800_03072022008773']
Stack 4 with items: ['0090016800_03072022008773', '0090016800_03072022008773', '0090016800_03072022008773']
Stack 5 with items: ['0090016800_03072022008773', '0090016800_03072022008421', '0090016800_03072022008421']
Stack 6 with items: ['0090016800_03072022008421', '0090016800_03072022008341', '0090016800_03072022008341']
Stack 7 with items: ['0090016800_03072022008341', '0090016800_03072022008341', '0090016800_03072022008341']
Stack 8 with items: ['0090016800_03072022007578', '0090016800_03072022007578', '0090016800_03072022007578']
Stack 9 with items: ['0090016800_03072022007578', '0090016800_03072022006757', '0090016800_03072022007578']
Stack 10 with items: ['0090016800_03072022004419', '0090016800_03072022004419', '0090016800_03072022004419']
Stack 11 with items: ['0090016800_03072022004419', '0090016800_03072022002523', '0090016800_03072022004419']
Stack 12 with items: ['0090016800_03072022002523', '0090016800_03072022002523', '0090016800_03072022002523']
Stack 13 with items: ['0090016800_03072022002523', '0090016800_03072022002523', '0090016800_03072022002523']
Stack 14 with items: ['0090016800_03072022002523', '0090016800_03072022002523', '0090016800_03072022002523']
Stack 15 with items: ['0090016800_03072022002523', '0090016800_03072022002523', '0090016800_03072022002523']
Stack 16 with items: ['0090016800_03072022002523', '0090016800_03072022002523', '0090016800_03072022002523']
Stack 17 with items: ['0090016800_03072022002523', '0090016800_03072022002523', '0090016800_03072022002523']
Stack 18 with items: ['0090016800_03072022002523', '0090016800_03072022002523', '0090016800_03072022002523']
Stack 19 with items: ['0090016800_03072022002523', '0090016800_03072022002213', '0090016800_03072022001926']
Stack 20 with items: ['0090016800_03072022001926', '0090016800_03072022001875', '0090016800_03072022001875']
Stack 21 with items: ['0090016800_03072022001875', '0090016800_03072022000780', '0090016800_03072022000780']
Stack 22 with items: ['0090016800_03072022000780', '0090016800_03072022000397', '0090016800_03072022000780']
Stack 23 with items: ['0090016800_03072022000397', '0090016800_03072022000397', '0090016800_03072022000397']
Stack 24 with items: ['0090016800_03072022008987', '0090016800_03072022009381', '0090016800_03072022010002']
Heuristic packed all stacks
