dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P208391203
Min2DVol: 24.752 [m2]
Stack 0 with items: ['0090038200_08062023019787', '0090038200_08062023019787']
Stack 1 with items: ['0090038200_08062023005660', '0090038200_08062023005660']
Stack 2 with items: ['0090038200_08062023005660', '0090038200_08062023005660']
Stack 3 with items: ['0090038200_08062023005660', '0090038200_08062023001504']
Stack 4 with items: ['0090038200_08062023001504', '0090038200_08062023001504']
Stack 5 with items: ['0090038200_08062023001504', '0090038200_08062023001504']
Stack 6 with items: ['0090038200_08062023001504', '0090038200_08062023001504']
Stack 7 with items: ['0090038200_08062023001504', '0090038200_08062023001504']
Stack 8 with items: ['0090038200_08062023001504', '0090038200_08062023001504']
Stack 9 with items: ['0090038200_08062023001504', '0090038200_08062023001504']
Stack 10 with items: ['0090038200_08062023001504', '0090038200_08062023001504']
Stack 11 with items: ['0090038200_08062023001504', '0090038200_08062023001504']
Stack 12 with items: ['0090038200_08062023001504', '0090038200_08062023001504']
Heuristic packed all stacks
