dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P074421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023010790', '0090017000_28022023010516', '0090017000_28022023010516']
Stack 1 with items: ['0090017000_28022023010516', '0090017000_28022023010516', '0090017000_28022023010516']
Stack 2 with items: ['0090017000_28022023010516', '0090017000_28022023010069', '0090017000_28022023010516']
Stack 3 with items: ['0090017000_28022023010069', '0090017000_28022023010069', '0090017000_28022023010069']
Stack 4 with items: ['0090017000_28022023010069', '0090017000_28022023010069', '0090017000_28022023010069']
Stack 5 with items: ['0090017000_28022023010069', '0090017000_28022023010069', '0090017000_28022023010069']
Stack 6 with items: ['0090017000_28022023010069', '0090017000_28022023010069', '0090017000_28022023010069']
Stack 7 with items: ['0090017000_28022023007672', '0090017000_28022023007672', '0090017000_28022023007672']
Stack 8 with items: ['0090017000_28022023007672', '0090017000_28022023007672', '0090017000_28022023007672']
Stack 9 with items: ['0090017000_28022023007672', '0090017000_28022023007672', '0090017000_28022023007672']
Stack 10 with items: ['0090017000_28022023007672', '0090017000_28022023007672', '0090017000_28022023007672']
Stack 11 with items: ['0090017000_28022023007672', '0090017000_28022023007672', '0090017000_28022023007672']
Stack 12 with items: ['0090017000_28022023007672', '0090017000_28022023006353', '0090017000_28022023006353']
Stack 13 with items: ['0090017000_28022023006093', '0090017000_28022023006093', '0090017000_28022023006093']
Stack 14 with items: ['0090017000_28022023005214', '0090017000_28022023005214', '0090017000_28022023005214']
Stack 15 with items: ['0090017000_28022023005214', '0090017000_28022023004267', '0090017000_28022023003897']
Stack 16 with items: ['0090017000_28022023002939', '0090017000_28022023002939', '0090017000_28022023002939']
Stack 17 with items: ['0090017000_28022023002489', '0090017000_28022023002489', '0090017000_28022023002489']
Stack 18 with items: ['0090017000_28022023001067', '0090017000_28022023001067', '0090017000_28022023001067']
Stack 19 with items: ['0090017000_28022023001067', '0090017000_28022023001067', '0090017000_28022023001067']
Stack 20 with items: ['0090017000_28022023001067', '0090017000_28022023001016', '0090017000_28022023001016']
Stack 21 with items: ['0090017000_28022023001016', '0090017000_28022023001016', '0090017000_28022023001016']
Stack 22 with items: ['0090017000_28022023001016', '0090017000_28022023001016', '0090017000_28022023001016']
Stack 23 with items: ['0090017000_28022023001016', '0090017000_28022023001016', '0090017000_28022023001016']
Stack 24 with items: ['0090017000_28022023001016', '0090017000_28022023001016', '0090017000_28022023001016']
Stack 25 with items: ['0090017000_28022023001016', '0090017000_28022023001016']
Heuristic packed all stacks
