dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P250067805
Min2DVol: 28.974240000000012 [m2]
Stack 0 with items: ['0090016900_03072022007045', '0090016900_03072022007045']
Stack 1 with items: ['0090016900_03072022007045', '0090016900_03072022007045']
Stack 2 with items: ['0090016900_03072022007045', '0090016900_03072022007045']
Stack 3 with items: ['0090016900_03072022007045', '0090016900_03072022007045']
Stack 4 with items: ['0090016900_03072022007045', '0090016900_03072022007045']
Stack 5 with items: ['0090016900_03072022007045', '0090016900_03072022007045']
Stack 6 with items: ['0090016900_03072022007045', '0090016900_03072022007045']
Stack 7 with items: ['0090016900_03072022007045', '0090016900_03072022007045']
Stack 8 with items: ['0090016900_03072022007045', '0090016900_03072022007045']
Stack 9 with items: ['0090016900_03072022007045', '0090016900_03072022007045']
Stack 10 with items: ['0090016900_03072022007045', '0090016900_03072022007045']
Stack 11 with items: ['0090016900_03072022007045', '0090016900_03072022007045']
Stack 12 with items: ['0090016900_03072022007045', '0090016900_03072022007045']
Stack 13 with items: ['0090016900_03072022007045', '0090016900_03072022007045']
Stack 14 with items: ['0090016900_03072022007045', '0090016900_03072022007045']
Stack 15 with items: ['0090016900_03072022007045', '0090016900_03072022007045']
Stack 16 with items: ['0090016900_03072022007045', '0090016900_03072022007045']
Stack 17 with items: ['0090016900_03072022005981', '0090016900_03072022005981']
Heuristic packed all stacks
