dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P240068701
Min2DVol: 26.46 [m2]
Stack 0 with items: ['0090016900_08062023044273', '0090016900_08062023038704', '0090016900_08062023044273', '0090016900_08062023044273', '0090016900_08062023044273', '0090016900_08062023044273']
Stack 1 with items: ['0090016900_08062023035688', '0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023020725', '0090016900_08062023011329', '0090016900_08062023035688']
Stack 2 with items: ['0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329']
Stack 3 with items: ['0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329']
Stack 4 with items: ['0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329']
Stack 5 with items: ['0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329']
Stack 6 with items: ['0090016900_08062023002198', '0090016900_08062023002198', '0090016900_08062023002198', '0090016900_08062023002198', '0090016900_08062023002198', '0090016900_08062023002198']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023035688', '0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023020725', '0090016900_08062023011329', '0090016900_08062023035688']
Stack 2 missing: ['0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329']
Stack 3 missing: ['0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329']
Stack 4 missing: ['0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329']
Stack 5 missing: ['0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329', '0090016900_08062023011329']
