dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P080161401
Min2DVol: 24.816 [m2]
Stack 0 with items: ['0090016900_27022023038170', '0090016900_27022023038170', '0090016900_27022023038170']
Stack 1 with items: ['0090016900_27022023031434', '0090016900_27022023007796', '0090016900_27022023031434']
Stack 2 with items: ['0090016900_27022023007796', '0090016900_27022023007796', '0090016900_27022023007796']
Stack 3 with items: ['0090016900_27022023007796', '0090016900_27022023004011', '0090016900_27022023007796']
Stack 4 with items: ['0090016900_27022023004011', '0090016900_27022023004011', '0090016900_27022023004011']
Stack 5 with items: ['0090016900_27022023004011', '0090016900_27022023004011', '0090016900_27022023004011']
Stack 6 with items: ['0090016900_27022023004011', '0090016900_27022023004011', '0090016900_27022023004011']
Stack 7 with items: ['0090016900_27022023004011', '0090016900_27022023004011', '0090016900_27022023004011']
Stacks not packed:
Stack 5 missing: ['0090016900_27022023004011', '0090016900_27022023004011', '0090016900_27022023004011']
Stack 6 missing: ['0090016900_27022023004011', '0090016900_27022023004011', '0090016900_27022023004011']
Stack 7 missing: ['0090016900_27022023004011', '0090016900_27022023004011', '0090016900_27022023004011']
