dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P313066705
Min2DVol: 31.89672000000002 [m2]
Stack 0 with items: ['0090016900_26102022003994', '0090016900_26102022003994']
Stack 1 with items: ['0090016900_26102022007448', '0090016900_26102022007448']
Stack 2 with items: ['0090016900_26102022003994', '0090016900_26102022003994']
Stack 3 with items: ['0090016900_26102022008901', '0090016900_26102022008901']
Stack 4 with items: ['0090016900_26102022008901', '0090016900_26102022008901']
Stack 5 with items: ['0090016900_26102022007448', '0090016900_26102022007448']
Stack 6 with items: ['0090016900_26102022011602', '0090016900_26102022008901']
Stack 7 with items: ['0090016900_26102022007448', '0090016900_26102022007448']
Stack 8 with items: ['0090016900_26102022011602', '0090016900_26102022011602']
Stack 9 with items: ['0090016900_26102022003994', '0090016900_26102022011602']
Stack 10 with items: ['0090016900_26102022011602', '0090016900_26102022003994']
Stack 11 with items: ['0090016900_26102022007448', '0090016900_26102022007448']
Stack 12 with items: ['0090016900_26102022001730', '0090016900_26102022007448']
Stack 13 with items: ['0090016900_26102022008901', '0090016900_26102022008901']
Stack 14 with items: ['0090016900_26102022011602', '0090016900_26102022007283']
Stack 15 with items: ['0090016900_26102022003994', '0090016900_26102022000682']
Stack 16 with items: ['0090016900_26102022007283', '0090016900_26102022011602']
Stack 17 with items: ['0090016900_26102022008901', '0090016900_26102022007448']
Stack 18 with items: ['0090016900_26102022008901', '0090016900_26102022011602']
Stack 19 with items: ['0090016900_26102022007448', '0090016900_26102022007448']
Stack 20 with items: ['0090016900_26102022011602', '0090016900_26102022003994']
Stack 21 with items: ['0090016900_26102022011602', '0090016900_26102022011602']
Stack 22 with items: ['0090016900_26102022011602', '0090016900_26102022011602']
Stack 23 with items: ['0090016900_26102022007448', '0090016900_26102022007283']
Stack 24 with items: ['0090016900_26102022012072', '0090016900_26102022012072', '0090016900_26102022012072']
Stack 25 with items: ['0090016900_26102022012072', '0090016900_26102022012072', '0090016900_26102022012072']
Stack 26 with items: ['0090016900_26102022012072', '0090016900_26102022012072', '0090016900_26102022012072']
Stack 27 with items: ['0090016900_26102022012072', '0090016900_26102022012072', '0090016900_26102022012072']
Stack 28 with items: ['0090016900_26102022012072', '0090016900_26102022012072', '0090016900_26102022012072']
Stack 29 with items: ['0090016900_26102022008556', '0090016900_26102022006253', '0090016900_26102022008556']
Stack 30 with items: ['0090016900_26102022006253', '0090016900_26102022006075', '0090016900_26102022006075']
Stack 31 with items: ['0090016900_26102022006075', '0090016900_26102022006075', '0090016900_26102022006075']
Stack 32 with items: ['0090016900_26102022004957', '0090016900_26102022004220', '0090016900_26102022004185']
Stack 33 with items: ['0090016900_26102022004185', '0090016900_26102022004185', '0090016900_26102022004185']
Stack 34 with items: ['0090016900_26102022004185', '0090016900_26102022003902', '0090016900_26102022004185']
Stack 35 with items: ['0090016900_26102022003902', '0090016900_26102022003902', '0090016900_26102022003902']
Stack 36 with items: ['0090016900_26102022003902', '0090016900_26102022003560', '0090016900_26102022000803']
Stack 37 with items: ['0090016900_26102022000782', '0090016900_26102022000782', '0090016900_26102022000782']
Stack 38 with items: ['0090016900_26102022000782', '0090016900_26102022000782', '0090016900_26102022000782']
Stack 39 with items: ['0090016900_26102022000782', '0090016900_26102022000782', '0090016900_26102022000782']
Stack 40 with items: ['0090016900_26102022000782', '0090016900_26102022000782', '0090016900_26102022000782']
Stack 41 with items: ['0090016900_26102022000782', '0090016900_26102022000782', '0090016900_26102022000782']
Stacks not packed:
Stack 24 missing: ['0090016900_26102022012072', '0090016900_26102022012072', '0090016900_26102022012072']
Stack 25 missing: ['0090016900_26102022012072', '0090016900_26102022012072', '0090016900_26102022012072']
Stack 26 missing: ['0090016900_26102022012072', '0090016900_26102022012072', '0090016900_26102022012072']
Stack 27 missing: ['0090016900_26102022012072', '0090016900_26102022012072', '0090016900_26102022012072']
Stack 28 missing: ['0090016900_26102022012072', '0090016900_26102022012072', '0090016900_26102022012072']
Stack 29 missing: ['0090016900_26102022008556', '0090016900_26102022006253', '0090016900_26102022008556']
Stack 30 missing: ['0090016900_26102022006253', '0090016900_26102022006075', '0090016900_26102022006075']
Stack 31 missing: ['0090016900_26102022006075', '0090016900_26102022006075', '0090016900_26102022006075']
Stack 33 missing: ['0090016900_26102022004185', '0090016900_26102022004185', '0090016900_26102022004185']
Stack 34 missing: ['0090016900_26102022004185', '0090016900_26102022003902', '0090016900_26102022004185']
Stack 35 missing: ['0090016900_26102022003902', '0090016900_26102022003902', '0090016900_26102022003902']
Stack 36 missing: ['0090016900_26102022003902', '0090016900_26102022003560', '0090016900_26102022000803']
Stack 37 missing: ['0090016900_26102022000782', '0090016900_26102022000782', '0090016900_26102022000782']
Stack 38 missing: ['0090016900_26102022000782', '0090016900_26102022000782', '0090016900_26102022000782']
Stack 39 missing: ['0090016900_26102022000782', '0090016900_26102022000782', '0090016900_26102022000782']
Stack 40 missing: ['0090016900_26102022000782', '0090016900_26102022000782', '0090016900_26102022000782']
Stack 41 missing: ['0090016900_26102022000782', '0090016900_26102022000782', '0090016900_26102022000782']
