dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P098385313
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023022233', '0090038300_28022023022233', '0090038300_28022023022233']
Stack 1 with items: ['0090038300_28022023022233', '0090038300_28022023022233', '0090038300_28022023022233']
Stack 2 with items: ['0090038300_28022023022233', '0090038300_28022023022233', '0090038300_28022023022233']
Stack 3 with items: ['0090038300_28022023022233', '0090038300_28022023022233', '0090038300_28022023022233']
Stack 4 with items: ['0090038300_28022023022233', '0090038300_28022023022034', '0090038300_28022023022233']
Stack 5 with items: ['0090038300_28022023022034', '0090038300_28022023022034', '0090038300_28022023022034']
Stack 6 with items: ['0090038300_28022023022034', '0090038300_28022023022034', '0090038300_28022023022034']
Stack 7 with items: ['0090038300_28022023022034', '0090038300_28022023022034', '0090038300_28022023022034']
Stack 8 with items: ['0090038300_28022023022034', '0090038300_28022023022034', '0090038300_28022023022034']
Stack 9 with items: ['0090038300_28022023022034', '0090038300_28022023022034', '0090038300_28022023022034']
Stack 10 with items: ['0090038300_28022023022034', '0090038300_28022023022034', '0090038300_28022023022034']
Stack 11 with items: ['0090038300_28022023022034', '0090038300_28022023011091', '0090038300_28022023011091']
Stack 12 with items: ['0090038300_28022023011091', '0090038300_28022023011091', '0090038300_28022023011091']
Stack 13 with items: ['0090038300_28022023011091', '0090038300_28022023011091', '0090038300_28022023011091']
Stack 14 with items: ['0090038300_28022023011091', '0090038300_28022023011091', '0090038300_28022023011091']
Stack 15 with items: ['0090038300_28022023011091', '0090038300_28022023011091', '0090038300_28022023011091']
Heuristic packed all stacks
