dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P081385105
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090038300_28022023027032', '0090038300_28022023027032', '0090038300_28022023027032']
Stack 1 with items: ['0090038300_28022023027032', '0090038300_28022023026877', '0090038300_28022023026877']
Stack 2 with items: ['0090038300_28022023026877', '0090038300_28022023026877', '0090038300_28022023026877']
Stack 3 with items: ['0090038300_28022023026877', '0090038300_28022023025492', '0090038300_28022023026877']
Stack 4 with items: ['0090038300_28022023025492', '0090038300_28022023025492', '0090038300_28022023025492']
Stack 5 with items: ['0090038300_28022023025492', '0090038300_28022023025492', '0090038300_28022023025492']
Stack 6 with items: ['0090038300_28022023020663', '0090038300_28022023020663', '0090038300_28022023020663']
Stack 7 with items: ['0090038300_28022023020663', '0090038300_28022023016887', '0090038300_28022023016887']
Stack 8 with items: ['0090038300_28022023016887', '0090038300_28022023016887', '0090038300_28022023016887']
Stack 9 with items: ['0090038300_28022023016887', '0090038300_28022023012105', '0090038300_28022023016887']
Stack 10 with items: ['0090038300_28022023010362', '0090038300_28022023010362', '0090038300_28022023010362']
Stack 11 with items: ['0090038300_28022023010362', '0090038300_28022023005914', '0090038300_28022023010362']
Stack 12 with items: ['0090038300_28022023005914', '0090038300_28022023005914', '0090038300_28022023005914']
Stack 13 with items: ['0090038300_28022023005914', '0090038300_28022023000768']
Stack 14 with items: ['0090038300_28022023002126', '0090038300_28022023019049', '0090038300_28022023019049']
Stack 15 with items: ['0090038300_28022023019049', '0090038300_28022023019049', '0090038300_28022023019049']
Stack 16 with items: ['0090038300_28022023012361', '0090038300_28022023012361', '0090038300_28022023012361']
Stack 17 with items: ['0090038300_28022023010855', '0090038300_28022023010855', '0090038300_28022023012168']
Stack 18 with items: ['0090038300_28022023010855', '0090038300_28022023012168', '0090038300_28022023012168']
Stack 19 with items: ['0090038300_28022023012361', '0090038300_28022023012361', '0090038300_28022023012361']
Heuristic packed all stacks
