dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P207043001
Min2DVol: 34.39223999999999 [m2]
Stack 0 with items: ['0090019100_03072022007175', '0090019100_03072022001846']
Stack 1 with items: ['0090019100_03072022002105', '0090019100_03072022001846', '0090019100_03072022005059', '0090019100_03072022006935']
Stack 2 with items: ['0090019100_03072022004183', '0090019100_03072022002262', '0090019100_03072022004611']
Stack 3 with items: ['0090019100_03072022002141', '0090019100_03072022004611', '0090019100_03072022007012']
Stack 4 with items: ['0090019100_03072022005849', '0090019100_03072022004619', '0090019100_03072022005849']
Stack 5 with items: ['0090019100_03072022004619', '0090019100_03072022004619', '0090019100_03072022004619']
Stack 6 with items: ['0090019100_03072022004619', '0090019100_03072022004619', '0090019100_03072022004619']
Stack 7 with items: ['0090019100_03072022004619', '0090019100_03072022004619', '0090019100_03072022004619']
Stack 8 with items: ['0090019100_03072022004619', '0090019100_03072022004619', '0090019100_03072022004619']
Stack 9 with items: ['0090019100_03072022004619', '0090019100_03072022004619', '0090019100_03072022004619']
Stack 10 with items: ['0090019100_03072022004619', '0090019100_03072022003285', '0090019100_03072022004619']
Stack 11 with items: ['0090019100_03072022003285', '0090019100_03072022003285', '0090019100_03072022003285']
Stack 12 with items: ['0090019100_03072022003285', '0090019100_03072022003285', '0090019100_03072022003285']
Stack 13 with items: ['0090019100_03072022003285', '0090019100_03072022003285', '0090019100_03072022003285']
Stack 14 with items: ['0090019100_03072022003285', '0090019100_03072022003285', '0090019100_03072022003285']
Stack 15 with items: ['0090019100_03072022003285', '0090019100_03072022003285', '0090019100_03072022003285']
Stack 16 with items: ['0090019100_03072022003285', '0090019100_03072022003285', '0090019100_03072022003285']
Stack 17 with items: ['0090019100_03072022003285', '0090019100_03072022002055', '0090019100_03072022003285']
Stack 18 with items: ['0090019100_03072022002055', '0090019100_03072022002055', '0090019100_03072022002055']
Stack 19 with items: ['0090019100_03072022002055', '0090019100_03072022002055', '0090019100_03072022002055']
Stack 20 with items: ['0090019100_03072022002055', '0090019100_03072022002055', '0090019100_03072022002055']
Stack 21 with items: ['0090019100_03072022002055', '0090019100_03072022002055', '0090019100_03072022002055']
Stack 22 with items: ['0090019100_03072022002055', '0090019100_03072022002055', '0090019100_03072022002055']
Stack 23 with items: ['0090019100_03072022002055', '0090019100_03072022002055', '0090019100_03072022002055']
Stack 24 with items: ['0090019100_03072022002055', '0090019100_03072022002055', '0090019100_03072022002055']
Stack 25 with items: ['0090019100_03072022002055', '0090019100_03072022002055', '0090019100_03072022002055']
Stack 26 with items: ['0090019100_03072022002055']
Stack 27 with items: ['0090019100_03072022005726', '0090019100_03072022005726', '0090019100_03072022005726']
Stacks not packed:
Stack 4 missing: ['0090019100_03072022005849', '0090019100_03072022004619', '0090019100_03072022005849']
Stack 8 missing: ['0090019100_03072022004619', '0090019100_03072022004619', '0090019100_03072022004619']
Stack 9 missing: ['0090019100_03072022004619', '0090019100_03072022004619', '0090019100_03072022004619']
