dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P207273901
Min2DVol: 27.68127000000002 [m2]
Stack 0 with items: ['0090017000_14062023043215', '0090017000_14062023038355', '0090017000_14062023040705', '0090017000_14062023041184', '0090017000_14062023031499', '0090017000_14062023043215']
Stack 1 with items: ['0090017000_14062023033937', '0090017000_14062023033937']
Stack 2 with items: ['0090017000_14062023018878', '0090017000_14062023000004']
Stack 3 with items: ['0090017000_14062023000004']
Stack 4 with items: ['0090017000_14062023007236', '0090017000_14062023031146']
Stack 5 with items: ['0090017000_14062023039330', '0090017000_14062023033465']
Stack 6 with items: ['0090017000_14062023013423', '0090017000_14062023016972']
Stack 7 with items: ['0090017000_14062023016972']
Stack 8 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 9 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 10 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 11 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 12 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 13 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 14 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 15 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 16 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 17 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 18 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 19 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 20 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 21 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 22 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 23 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 24 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 25 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 26 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 27 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 28 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 29 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 30 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 31 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 32 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 33 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 34 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 35 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 36 with items: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 37 with items: ['0090017000_14062023030376']
Stack 38 with items: ['0090017000_14062023030463', '0090017000_14062023030463', '0090017000_14062023030463']
Stack 39 with items: ['0090017000_14062023030463', '0090017000_14062023030463', '0090017000_14062023030463']
Stack 40 with items: ['0090017000_14062023030463', '0090017000_14062023030463']
Stack 41 with items: ['0090017000_14062023030463', '0090017000_14062023030463', '0090017000_14062023030463']
Stack 42 with items: ['0090017000_14062023030463', '0090017000_14062023030463', '0090017000_14062023030463']
Stack 43 with items: ['0090017000_14062023030463', '0090017000_14062023030463', '0090017000_14062023030463']
Stack 44 with items: ['0090017000_14062023030463', '0090017000_14062023030463', '0090017000_14062023030463']
Stack 45 with items: ['0090017000_14062023030463', '0090017000_14062023030463', '0090017000_14062023030463']
Stacks not packed:
Stack 4 missing: ['0090017000_14062023007236', '0090017000_14062023031146']
Stack 26 missing: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 27 missing: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 28 missing: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 29 missing: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 30 missing: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 31 missing: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 32 missing: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 33 missing: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 34 missing: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 35 missing: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 36 missing: ['0090017000_14062023017817', '0090017000_14062023017817', '0090017000_14062023017817']
Stack 38 missing: ['0090017000_14062023030463', '0090017000_14062023030463', '0090017000_14062023030463']
Stack 39 missing: ['0090017000_14062023030463', '0090017000_14062023030463', '0090017000_14062023030463']
Stack 40 missing: ['0090017000_14062023030463', '0090017000_14062023030463']
Stack 41 missing: ['0090017000_14062023030463', '0090017000_14062023030463', '0090017000_14062023030463']
Stack 42 missing: ['0090017000_14062023030463', '0090017000_14062023030463', '0090017000_14062023030463']
Stack 43 missing: ['0090017000_14062023030463', '0090017000_14062023030463', '0090017000_14062023030463']
Stack 44 missing: ['0090017000_14062023030463', '0090017000_14062023030463', '0090017000_14062023030463']
Stack 45 missing: ['0090017000_14062023030463', '0090017000_14062023030463', '0090017000_14062023030463']
