dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P068060907
Min2DVol: 28.079999999999995 [m2]
Stack 0 with items: ['0090016900_27022023044060', '0090016900_27022023044060']
Stack 1 with items: ['0090016900_27022023044060', '0090016900_27022023044060']
Stack 2 with items: ['0090016900_27022023044060', '0090016900_27022023044060']
Stack 3 with items: ['0090016900_27022023044060', '0090016900_27022023042652']
Stack 4 with items: ['0090016900_27022023042652', '0090016900_27022023042652']
Stack 5 with items: ['0090016900_27022023042652', '0090016900_27022023042652']
Stack 6 with items: ['0090016900_27022023042652', '0090016900_27022023034845']
Stack 7 with items: ['0090016900_27022023034845', '0090016900_27022023034845']
Stack 8 with items: ['0090016900_27022023034845', '0090016900_27022023034845']
Stack 9 with items: ['0090016900_27022023034845', '0090016900_27022023034845']
Stack 10 with items: ['0090016900_27022023034845', '0090016900_27022023034845']
Stack 11 with items: ['0090016900_27022023008220', '0090016900_27022023008220']
Stack 12 with items: ['0090016900_27022023008220', '0090016900_27022023008220']
Stack 13 with items: ['0090016900_27022023008220', '0090016900_27022023008220']
Stack 14 with items: ['0090016900_27022023008220', '0090016900_27022023000455']
Stack 15 with items: ['0090016900_27022023000455', '0090016900_27022023000455']
Stack 16 with items: ['0090016900_27022023000455', '0090016900_27022023000455']
Stack 17 with items: ['0090016900_27022023000455', '0090016900_27022023000455']
Stack 18 with items: ['0090016900_27022023000455', '0090016900_27022023000455']
Stack 19 with items: ['0090016900_27022023011561', '0090016900_27022023011561']
Stack 20 with items: ['0090016900_27022023011561', '0090016900_27022023011561']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023008220', '0090016900_27022023008220']
Stack 13 missing: ['0090016900_27022023008220', '0090016900_27022023008220']
Stack 14 missing: ['0090016900_27022023008220', '0090016900_27022023000455']
Stack 15 missing: ['0090016900_27022023000455', '0090016900_27022023000455']
Stack 16 missing: ['0090016900_27022023000455', '0090016900_27022023000455']
Stack 17 missing: ['0090016900_27022023000455', '0090016900_27022023000455']
Stack 18 missing: ['0090016900_27022023000455', '0090016900_27022023000455']
Stack 19 missing: ['0090016900_27022023011561', '0090016900_27022023011561']
Stack 20 missing: ['0090016900_27022023011561', '0090016900_27022023011561']
