dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P076139001
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016200_28022023031209', '0090016200_28022023031209', '0090016200_28022023031209']
Stack 1 with items: ['0090016200_28022023027019', '0090016200_28022023026198', '0090016200_28022023027019']
Stack 2 with items: ['0090016200_28022023026198', '0090016200_28022023022114', '0090016200_28022023022114']
Stack 3 with items: ['0090016200_28022023020518', '0090016200_28022023020360', '0090016200_28022023020360']
Stack 4 with items: ['0090016200_28022023020360', '0090016200_28022023020360', '0090016200_28022023020360']
Stack 5 with items: ['0090016200_28022023013615', '0090016200_28022023013615', '0090016200_28022023013615']
Stack 6 with items: ['0090016200_28022023013615', '0090016200_28022023010711', '0090016200_28022023013615']
Stack 7 with items: ['0090016200_28022023001657', '0090016200_28022023001657', '0090016200_28022023001657']
Stack 8 with items: ['0090016200_28022023000315', '0090016200_28022023000315', '0090016200_28022023000315']
Stack 9 with items: ['0090016200_28022023000315', '0090016200_28022023000315', '0090016200_28022023000315']
Stack 10 with items: ['0090016200_28022023000315', '0090016200_28022023000315', '0090016200_28022023000315']
Stack 11 with items: ['0090016200_28022023000315', '0090016200_28022023000315', '0090016200_28022023000315']
Stack 12 with items: ['0090016200_28022023000315', '0090016200_28022023000315', '0090016200_28022023000315']
Stack 13 with items: ['0090016200_28022023000315']
Stack 14 with items: ['0090016200_28022023023527', '0090016200_28022023023527', '0090016200_28022023023527']
Stack 15 with items: ['0090016200_28022023023527', '0090016200_28022023023527', '0090016200_28022023023527']
Stack 16 with items: ['0090016200_28022023025185', '0090016200_28022023025185', '0090016200_28022023025185']
Stack 17 with items: ['0090016200_28022023025185', '0090016200_28022023025185', '0090016200_28022023025185']
Stack 18 with items: ['0090016200_28022023023527', '0090016200_28022023023527', '0090016200_28022023023527']
Stack 19 with items: ['0090016200_28022023025185', '0090016200_28022023023527', '0090016200_28022023025185']
Stack 20 with items: ['0090016200_28022023025185', '0090016200_28022023025185', '0090016200_28022023025185']
Stack 21 with items: ['0090016200_28022023025185', '0090016200_28022023025185', '0090016200_28022023025185']
Heuristic packed all stacks
