dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P188039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023032415', '0090016200_14062023030011']
Stack 1 with items: ['0090016200_14062023030011', '0090016200_14062023030011']
Stack 2 with items: ['0090016200_14062023030011', '0090016200_14062023030011']
Stack 3 with items: ['0090016200_14062023030011', '0090016200_14062023030011']
Stack 4 with items: ['0090016200_14062023030011', '0090016200_14062023030011']
Stack 5 with items: ['0090016200_14062023030011', '0090016200_14062023030011']
Stack 6 with items: ['0090016200_14062023030011', '0090016200_14062023028143']
Stack 7 with items: ['0090016200_14062023028143', '0090016200_14062023028143']
Stack 8 with items: ['0090016200_14062023028143', '0090016200_14062023028143']
Stack 9 with items: ['0090016200_14062023028143', '0090016200_14062023028143']
Stack 10 with items: ['0090016200_14062023028143', '0090016200_14062023028143']
Stack 11 with items: ['0090016200_14062023027763', '0090016200_14062023027763']
Stack 12 with items: ['0090016200_14062023027763', '0090016200_14062023027763']
Stack 13 with items: ['0090016200_14062023027763', '0090016200_14062023021444']
Stack 14 with items: ['0090016200_14062023021444', '0090016200_14062023021444']
Stack 15 with items: ['0090016200_14062023021444', '0090016200_14062023021444']
Heuristic packed all stacks
