dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P171069001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023031331', '0090016900_14062023031331']
Stack 1 with items: ['0090016900_14062023031331', '0090016900_14062023031331']
Stack 2 with items: ['0090016900_14062023031331', '0090016900_14062023031331']
Stack 3 with items: ['0090016900_14062023031331', '0090016900_14062023031331']
Stack 4 with items: ['0090016900_14062023031331', '0090016900_14062023031331']
Stack 5 with items: ['0090016900_14062023031331', '0090016900_14062023030593']
Stack 6 with items: ['0090016900_14062023030593', '0090016900_14062023030593']
Stack 7 with items: ['0090016900_14062023030593', '0090016900_14062023018914']
Stack 8 with items: ['0090016900_14062023018914', '0090016900_14062023018914']
Stack 9 with items: ['0090016900_14062023018914', '0090016900_14062023018914']
Stack 10 with items: ['0090016900_14062023018914', '0090016900_14062023018914']
Stack 11 with items: ['0090016900_14062023018914', '0090016900_14062023018914']
Stack 12 with items: ['0090016900_14062023018914', '0090016900_14062023018914']
Stack 13 with items: ['0090016900_14062023018914', '0090016900_14062023013390']
Stack 14 with items: ['0090016900_14062023013390', '0090016900_14062023013390']
Stack 15 with items: ['0090016900_14062023013390', '0090016900_14062023013390']
Stack 16 with items: ['0090016900_14062023013390', '0090016900_14062023013390']
Stack 17 with items: ['0090016900_14062023013390', '0090016900_14062023013390']
Stack 18 with items: ['0090016900_14062023013390', '0090016900_14062023013390']
Stack 19 with items: ['0090016900_14062023013390', '0090016900_14062023013390']
Stack 20 with items: ['0090016900_14062023008563', '0090016900_14062023008563']
Stack 21 with items: ['0090016900_14062023008563', '0090016900_14062023008563']
Stack 22 with items: ['0090016900_14062023008563', '0090016900_14062023008563']
Stack 23 with items: ['0090016900_14062023008563', '0090016900_14062023008563']
Stack 24 with items: ['0090016900_14062023008563', '0090016900_14062023008563']
Stack 25 with items: ['0090016900_14062023008563', '0090016900_14062023008563']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023030593', '0090016900_14062023030593']
Stack 13 missing: ['0090016900_14062023018914', '0090016900_14062023013390']
Stack 14 missing: ['0090016900_14062023013390', '0090016900_14062023013390']
Stack 15 missing: ['0090016900_14062023013390', '0090016900_14062023013390']
Stack 16 missing: ['0090016900_14062023013390', '0090016900_14062023013390']
Stack 17 missing: ['0090016900_14062023013390', '0090016900_14062023013390']
Stack 18 missing: ['0090016900_14062023013390', '0090016900_14062023013390']
Stack 19 missing: ['0090016900_14062023013390', '0090016900_14062023013390']
Stack 20 missing: ['0090016900_14062023008563', '0090016900_14062023008563']
Stack 21 missing: ['0090016900_14062023008563', '0090016900_14062023008563']
Stack 22 missing: ['0090016900_14062023008563', '0090016900_14062023008563']
Stack 23 missing: ['0090016900_14062023008563', '0090016900_14062023008563']
Stack 24 missing: ['0090016900_14062023008563', '0090016900_14062023008563']
Stack 25 missing: ['0090016900_14062023008563', '0090016900_14062023008563']
