dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P210400103
Min2DVol: 27.966722999999988 [m2]
Stack 0 with items: ['0090016800_03072022010245', '0090016800_03072022010245', '0090016800_03072022010245']
Stack 1 with items: ['0090016800_03072022010245', '0090016800_03072022009803', '0090016800_03072022009364']
Stack 2 with items: ['0090016800_03072022009364', '0090016800_03072022009364', '0090016800_03072022009364']
Stack 3 with items: ['0090016800_03072022009364', '0090016800_03072022009364', '0090016800_03072022009364']
Stack 4 with items: ['0090016800_03072022009364', '0090016800_03072022008718', '0090016800_03072022008718']
Stack 5 with items: ['0090016800_03072022008718', '0090016800_03072022008718', '0090016800_03072022008718']
Stack 6 with items: ['0090016800_03072022008718', '0090016800_03072022008718', '0090016800_03072022008718']
Stack 7 with items: ['0090016800_03072022007361', '0090016800_03072022007361', '0090016800_03072022007361']
Stack 8 with items: ['0090016800_03072022007361', '0090016800_03072022007361', '0090016800_03072022007361']
Stack 9 with items: ['0090016800_03072022007359', '0090016800_03072022007359', '0090016800_03072022007359']
Stack 10 with items: ['0090016800_03072022007359', '0090016800_03072022006989', '0090016800_03072022007359']
Stack 11 with items: ['0090016800_03072022006989', '0090016800_03072022005583', '0090016800_03072022006989']
Stack 12 with items: ['0090016800_03072022005583', '0090016800_03072022005583', '0090016800_03072022005583']
Stack 13 with items: ['0090016800_03072022005583', '0090016800_03072022005526', '0090016800_03072022005583']
Stack 14 with items: ['0090016800_03072022004738', '0090016800_03072022004434', '0090016800_03072022004434']
Stack 15 with items: ['0090016800_03072022004434', '0090016800_03072022004434', '0090016800_03072022004434']
Stack 16 with items: ['0090016800_03072022003775', '0090016800_03072022003775', '0090016800_03072022003775']
Stack 17 with items: ['0090016800_03072022003775', '0090016800_03072022000059', '0090016800_03072022003775']
Stack 18 with items: ['0090016800_03072022000059', '0090016800_03072022000059', '0090016800_03072022000059']
Stack 19 with items: ['0090016800_03072022000059', '0090016800_03072022000059', '0090016800_03072022000059']
Stack 20 with items: ['0090016800_03072022000059', '0090016800_03072022000059', '0090016800_03072022000059']
Stack 21 with items: ['0090016800_03072022005192', '0090016800_03072022004972', '0090016800_03072022004972']
Stack 22 with items: ['0090016800_03072022008114', '0090016800_03072022005617', '0090016800_03072022001809']
Heuristic packed all stacks
