dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P237331301
Min2DVol: 31.365000000000016 [m2]
Stack 0 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 1 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 2 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 3 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 4 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 5 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 6 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 7 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 8 with items: ['0090017100_14062023017971', '0090017100_14062023017971']
Stack 9 with items: ['0090017100_14062023017971', '0090017100_14062023017971']
Stack 10 with items: ['0090017100_14062023017971', '0090017100_14062023017971']
Stack 11 with items: ['0090017100_14062023017971', '0090017100_14062023017971']
Stack 12 with items: ['0090017100_14062023017971', '0090017100_14062023017971']
Stack 13 with items: ['0090017100_14062023017971', '0090017100_14062023017971']
Stack 14 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 15 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 16 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 17 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 18 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 19 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 20 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 21 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 22 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 23 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 24 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 25 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 26 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 27 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 28 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 29 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 30 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 31 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 32 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 33 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 34 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 35 with items: ['0090017100_14062023019774', '0090017100_14062023019774']
Stack 36 with items: ['0090017100_14062023019774', '0090017100_14062023019774']
Stack 37 with items: ['0090017100_14062023019774', '0090017100_14062023019774']
Stack 38 with items: ['0090017100_14062023019774', '0090017100_14062023019774']
Stack 39 with items: ['0090017100_14062023019774', '0090017100_14062023019774']
Stacks not packed:
Stack 2 missing: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 3 missing: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 4 missing: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 5 missing: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 6 missing: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 7 missing: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 21 missing: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 22 missing: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 23 missing: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 24 missing: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 25 missing: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 26 missing: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 27 missing: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 28 missing: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 29 missing: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 30 missing: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 31 missing: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 32 missing: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 33 missing: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 34 missing: ['0090017100_14062023026218', '0090017100_14062023026218']
