dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P104655103
Min2DVol: 31.295999999999996 [m2]
Stack 0 with items: ['0091017300_28022023022179', '0091017300_28022023021718', '0091017300_28022023022179']
Stack 1 with items: ['0091017300_28022023021718', '0091017300_28022023015876', '0091017300_28022023021718']
Stack 2 with items: ['0091017300_28022023015876', '0091017300_28022023015876', '0091017300_28022023015876']
Stack 3 with items: ['0091017300_28022023015876', '0091017300_28022023012170', '0091017300_28022023012170']
Stack 4 with items: ['0091017300_28022023012170', '0091017300_28022023012170', '0091017300_28022023012170']
Stack 5 with items: ['0091017300_28022023012170', '0091017300_28022023012170', '0091017300_28022023012170']
Stack 6 with items: ['0091017300_28022023012170', '0091017300_28022023012170', '0091017300_28022023012170']
Stack 7 with items: ['0091017300_28022023012170', '0091017300_28022023012170', '0091017300_28022023012170']
Stack 8 with items: ['0091017300_28022023012170', '0091017300_28022023012170', '0091017300_28022023012170']
Stack 9 with items: ['0091017300_28022023012170', '0091017300_28022023012170', '0091017300_28022023012170']
Stack 10 with items: ['0091017300_28022023012170', '0091017300_28022023012170', '0091017300_28022023012170']
Stack 11 with items: ['0091017300_28022023012170', '0091017300_28022023012170', '0091017300_28022023012170']
Stack 12 with items: ['0091017300_28022023012170', '0091017300_28022023012170', '0091017300_28022023012170']
Stack 13 with items: ['0091017300_28022023012170', '0091017300_28022023012170', '0091017300_28022023012170']
Stack 14 with items: ['0091017300_28022023012170', '0091017300_28022023008616', '0091017300_28022023012170']
Stack 15 with items: ['0091017300_28022023008616', '0091017300_28022023008616', '0091017300_28022023008616']
Heuristic packed all stacks
