dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P080574801
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_27022023007543', '0091017700_27022023007543', '0091017700_27022023007543']
Stack 1 with items: ['0091017700_27022023006805', '0091017700_27022023004913', '0091017700_27022023006805']
Stack 2 with items: ['0091017700_27022023006758', '0091017700_27022023006758', '0091017700_27022023006758']
Stack 3 with items: ['0091017700_27022023006758', '0091017700_27022023006758', '0091017700_27022023006758']
Stack 4 with items: ['0091017700_27022023006525', '0091017700_27022023006525', '0091017700_27022023006525']
Stack 5 with items: ['0091017700_27022023004913', '0091017700_27022023004913', '0091017700_27022023004913']
Stack 6 with items: ['0091017700_27022023004913', '0091017700_27022023004427', '0091017700_27022023004427']
Stack 7 with items: ['0091017700_27022023004534', '0091017700_27022023004534', '0091017700_27022023004534']
Stack 8 with items: ['0091017700_27022023004534', '0091017700_27022023004534', '0091017700_27022023004534']
Stack 9 with items: ['0091017700_27022023004534', '0091017700_27022023002408', '0091017700_27022023004534']
Stack 10 with items: ['0091017700_27022023004427', '0091017700_27022023004232', '0091017700_27022023004232']
Stack 11 with items: ['0091017700_27022023004232', '0091017700_27022023004232', '0091017700_27022023004232']
Stack 12 with items: ['0091017700_27022023004232', '0091017700_27022023004232', '0091017700_27022023004232']
Stack 13 with items: ['0091017700_27022023004232', '0091017700_27022023004232', '0091017700_27022023004232']
Stack 14 with items: ['0091017700_27022023004232', '0091017700_27022023004232', '0091017700_27022023004232']
Stack 15 with items: ['0091017700_27022023004232', '0091017700_27022023004232', '0091017700_27022023004232']
Stack 16 with items: ['0091017700_27022023004232', '0091017700_27022023004232', '0091017700_27022023004232']
Stack 17 with items: ['0091017700_27022023004232', '0091017700_27022023004232', '0091017700_27022023004232']
Stack 18 with items: ['0091017700_27022023004232', '0091017700_27022023001135', '0091017700_27022023001135']
Stack 19 with items: ['0091017700_27022023002408', '0091017700_27022023002408', '0091017700_27022023002408']
Stack 20 with items: ['0091017700_27022023002408', '0091017700_27022023002408', '0091017700_27022023002408']
Stack 21 with items: ['0091017700_27022023002408', '0091017700_27022023001594', '0091017700_27022023001594']
Stack 22 with items: ['0091017700_27022023001594', '0091017700_27022023000356', '0091017700_27022023001594']
Stack 23 with items: ['0091017700_27022023000356', '0091017700_27022023000356', '0091017700_27022023000356']
Stack 24 with items: ['0091017700_27022023000356', '0091017700_27022023000356', '0091017700_27022023000356']
Stack 25 with items: ['0091017700_27022023000356', '0091017700_27022023000356', '0091017700_27022023000356']
Stack 26 with items: ['0091017700_27022023000356', '0091017700_27022023000356', '0091017700_27022023000356']
Stacks not packed:
Stack 17 missing: ['0091017700_27022023004232', '0091017700_27022023004232', '0091017700_27022023004232']
