dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P185400101
Min2DVol: 31.61970899999999 [m2]
Stack 0 with items: ['0090016800_14062023044030', '0090016800_14062023044030', '0090016800_14062023044030']
Stack 1 with items: ['0090016800_14062023044030', '0090016800_14062023044030', '0090016800_14062023044030']
Stack 2 with items: ['0090016800_14062023044030', '0090016800_14062023044030', '0090016800_14062023044030']
Stack 3 with items: ['0090016800_14062023044030', '0090016800_14062023044030', '0090016800_14062023044030']
Stack 4 with items: ['0090016800_14062023044030', '0090016800_14062023044030', '0090016800_14062023044030']
Stack 5 with items: ['0090016800_14062023044030', '0090016800_14062023042098', '0090016800_14062023044030']
Stack 6 with items: ['0090016800_14062023042098', '0090016800_14062023040040', '0090016800_14062023040040']
Stack 7 with items: ['0090016800_14062023040040', '0090016800_14062023040040', '0090016800_14062023040040']
Stack 8 with items: ['0090016800_14062023040040', '0090016800_14062023040040', '0090016800_14062023040040']
Stack 9 with items: ['0090016800_14062023040040', '0090016800_14062023040040', '0090016800_14062023040040']
Stack 10 with items: ['0090016800_14062023040040', '0090016800_14062023040040', '0090016800_14062023040040']
Stack 11 with items: ['0090016800_14062023040040', '0090016800_14062023033019', '0090016800_14062023040040']
Stack 12 with items: ['0090016800_14062023033019', '0090016800_14062023019430', '0090016800_14062023019430']
Stack 13 with items: ['0090016800_14062023017944', '0090016800_14062023017944', '0090016800_14062023017944']
Stack 14 with items: ['0090016800_14062023017944', '0090016800_14062023017944', '0090016800_14062023017944']
Stack 15 with items: ['0090016800_14062023017944', '0090016800_14062023017944', '0090016800_14062023017944']
Stack 16 with items: ['0090016800_14062023017944', '0090016800_14062023017944', '0090016800_14062023017944']
Stack 17 with items: ['0090016800_14062023017944', '0090016800_14062023017944', '0090016800_14062023017944']
Stack 18 with items: ['0090016800_14062023017944', '0090016800_14062023017944', '0090016800_14062023017944']
Stack 19 with items: ['0090016800_14062023017944', '0090016800_14062023017944', '0090016800_14062023017944']
Stack 20 with items: ['0090016800_14062023017944', '0090016800_14062023015171', '0090016800_14062023017944']
Stack 21 with items: ['0090016800_14062023015171', '0090016800_14062023013667', '0090016800_14062023013667']
Stack 22 with items: ['0090016800_14062023001090', '0090016800_14062023001090', '0090016800_14062023001090']
Stack 23 with items: ['0090016800_14062023034299', '0090016800_14062023034299', '0090016800_14062023034299']
Stack 24 with items: ['0090016800_14062023010634', '0090016800_14062023023946', '0090016800_14062023034299']
Stack 25 with items: ['0090016800_14062023027950']
Heuristic packed all stacks
