dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P220730311
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_14062023013948', '0090018000_14062023013791', '0090018000_14062023013791']
Stack 1 with items: ['0090018000_14062023013791', '0090018000_14062023013051', '0090018000_14062023009887']
Stack 2 with items: ['0090018000_14062023008417', '0090018000_14062023008417', '0090018000_14062023008417']
Stack 3 with items: ['0090018000_14062023005815', '0090018000_14062023005815', '0090018000_14062023005815']
Stack 4 with items: ['0090018000_14062023005815', '0090018000_14062023005815', '0090018000_14062023005815']
Stack 5 with items: ['0090018000_14062023005815', '0090018000_14062023005815', '0090018000_14062023005815']
Stack 6 with items: ['0090018000_14062023005815', '0090018000_14062023005815', '0090018000_14062023005815']
Stack 7 with items: ['0090018000_14062023004594', '0090018000_14062023002685', '0090018000_14062023004594']
Stack 8 with items: ['0090018000_14062023000792', '0090018000_14062023000792', '0090018000_14062023000792']
Stack 9 with items: ['0090018000_14062023000792', '0090018000_14062023000792', '0090018000_14062023000792']
Stack 10 with items: ['0090018000_14062023000792', '0090018000_14062023000792', '0090018000_14062023000792']
Stack 11 with items: ['0090018000_14062023000792', '0090018000_14062023000792', '0090018000_14062023000792']
Heuristic packed all stacks
