dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P203358203
Min2DVol: 25.558799999999987 [m2]
Stack 0 with items: ['0091017700_03072022001756', '0091017700_03072022001756']
Stack 1 with items: ['0091017700_03072022001756', '0091017700_03072022001756']
Stack 2 with items: ['0091017700_03072022001756', '0091017700_03072022001756']
Stack 3 with items: ['0091017700_03072022001756', '0091017700_03072022001756']
Stack 4 with items: ['0091017700_03072022001756', '0091017700_03072022001756']
Stack 5 with items: ['0091017700_03072022001756', '0091017700_03072022001756']
Stack 6 with items: ['0091017700_03072022001756', '0091017700_03072022001756']
Stack 7 with items: ['0091017700_03072022001756', '0091017700_03072022001756']
Stack 8 with items: ['0091017700_03072022001756', '0091017700_03072022001756']
Stack 9 with items: ['0091017700_03072022001756', '0091017700_03072022001756']
Stack 10 with items: ['0091017700_03072022001756', '0091017700_03072022001756']
Stack 11 with items: ['0091017700_03072022001756', '0091017700_03072022001756']
Stack 12 with items: ['0091017700_03072022001756', '0091017700_03072022001756']
Stack 13 with items: ['0091017700_03072022001756', '0091017700_03072022001756']
Stack 14 with items: ['0091017700_03072022001756', '0091017700_03072022001756']
Stack 15 with items: ['0091017700_03072022001756', '0091017700_03072022001756']
Stack 16 with items: ['0091017700_03072022001756', '0091017700_03072022001756']
Stack 17 with items: ['0091017700_03072022001756', '0091017700_03072022001756']
Stack 18 with items: ['0091017700_03072022001756', '0091017700_03072022001756']
Heuristic packed all stacks
