dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P166051409
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023016660', '0090017100_08062023012024']
Stack 1 with items: ['0090017100_08062023021078', '0090017100_08062023016113']
Stack 2 with items: ['0090017100_08062023028944', '0090017100_08062023023025']
Stack 3 with items: ['0090017100_08062023006484', '0090017100_08062023006484']
Stack 4 with items: ['0090017100_08062023020381', '0090017100_08062023020381']
Stack 5 with items: ['0090017100_08062023020381', '0090017100_08062023020381']
Stack 6 with items: ['0090017100_08062023020381', '0090017100_08062023020381']
Stack 7 with items: ['0090017100_08062023020381', '0090017100_08062023020381']
Stack 8 with items: ['0090017100_08062023020381', '0090017100_08062023020381']
Stack 9 with items: ['0090017100_08062023020381', '0090017100_08062023020381']
Stack 10 with items: ['0090017100_08062023020381', '0090017100_08062023016750']
Stack 11 with items: ['0090017100_08062023011716', '0090017100_08062023011716']
Stack 12 with items: ['0090017100_08062023011716', '0090017100_08062023011716']
Stack 13 with items: ['0090017100_08062023011716', '0090017100_08062023008316']
Stack 14 with items: ['0090017100_08062023008316', '0090017100_08062023008316']
Stack 15 with items: ['0090017100_08062023008316', '0090017100_08062023008316']
Heuristic packed all stacks
