dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P227730601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_08062023010961', '0090018000_08062023010961']
Stack 1 with items: ['0090018000_08062023010961', '0090018000_08062023010961']
Stack 2 with items: ['0090018000_08062023010961', '0090018000_08062023010961']
Stack 3 with items: ['0090018000_08062023010961', '0090018000_08062023010961']
Stack 4 with items: ['0090018000_08062023010961', '0090018000_08062023010961']
Stack 5 with items: ['0090018000_08062023010961', '0090018000_08062023010961']
Stack 6 with items: ['0090018000_08062023010961', '0090018000_08062023010961']
Stack 7 with items: ['0090018000_08062023010961', '0090018000_08062023010961']
Stack 8 with items: ['0090018000_08062023008824', '0090018000_08062023008824']
Stack 9 with items: ['0090018000_08062023007584', '0090018000_08062023007584']
Stack 10 with items: ['0090018000_08062023002471', '0090018000_08062023002471']
Stack 11 with items: ['0090018000_08062023002471', '0090018000_08062023002471']
Stack 12 with items: ['0090018000_08062023002471', '0090018000_08062023002471']
Stack 13 with items: ['0090018000_08062023002471', '0090018000_08062023002471']
Stack 14 with items: ['0090018000_08062023002471', '0090018000_08062023002471']
Stack 15 with items: ['0090018000_08062023002471', '0090018000_08062023002471']
Stack 16 with items: ['0090018000_08062023002471', '0090018000_08062023002471']
Stack 17 with items: ['0090018000_08062023002471', '0090018000_08062023002471']
Heuristic packed all stacks
