dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P189042401
Min2DVol: 21.752499999999994 [m2]
Stack 0 with items: ['0090019100_03072022005380', '0090019100_03072022005380', '0090019100_03072022005380']
Stack 1 with items: ['0090019100_03072022005380', '0090019100_03072022005380', '0090019100_03072022005380']
Stack 2 with items: ['0090019100_03072022005380', '0090019100_03072022005380', '0090019100_03072022005380']
Stack 3 with items: ['0090019100_03072022005380', '0090019100_03072022005380', '0090019100_03072022005380']
Stack 4 with items: ['0090019100_03072022005380', '0090019100_03072022005380', '0090019100_03072022005380']
Stack 5 with items: ['0090019100_03072022005380', '0090019100_03072022005380', '0090019100_03072022005380']
Stack 6 with items: ['0090019100_03072022005380', '0090019100_03072022005380', '0090019100_03072022005380']
Stack 7 with items: ['0090019100_03072022003484', '0090019100_03072022003484', '0090019100_03072022003484']
Stack 8 with items: ['0090019100_03072022003484', '0090019100_03072022003484', '0090019100_03072022003484']
Stack 9 with items: ['0090019100_03072022003484', '0090019100_03072022003484', '0090019100_03072022003484']
Stack 10 with items: ['0090019100_03072022003484', '0090019100_03072022003484', '0090019100_03072022003484']
Heuristic packed all stacks
