dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P088222503
Min2DVol: 31.013582999999993 [m2]
Stack 0 with items: ['0090019100_28022023007887', '0090019100_28022023002005', '0090019100_28022023005285', '0090019100_28022023002005', '0090019100_28022023007887', '0090019100_28022023022158']
Stack 1 with items: ['0090019100_28022023019465', '0090019100_28022023019465', '0090019100_28022023019465']
Stack 2 with items: ['0090019100_28022023019465', '0090019100_28022023019465', '0090019100_28022023019465']
Stack 3 with items: ['0090019100_28022023019465', '0090019100_28022023006415', '0090019100_28022023019465']
Stack 4 with items: ['0090019100_28022023019465', '0090019100_28022023019465', '0090019100_28022023019465']
Stack 5 with items: ['0090019100_28022023019465', '0090019100_28022023019465', '0090019100_28022023019465']
Stack 6 with items: ['0090019100_28022023019465', '0090019100_28022023019465', '0090019100_28022023019465']
Stack 7 with items: ['0090019100_28022023006415', '0090019100_28022023006415', '0090019100_28022023006415']
Stack 8 with items: ['0090019100_28022023019465', '0090019100_28022023006415', '0090019100_28022023006415']
Stack 9 with items: ['0090019100_28022023008228', '0090019100_28022023008228', '0090019100_28022023008228']
Stack 10 with items: ['0090019100_28022023017144', '0090019100_28022023017144', '0090019100_28022023017144']
Stack 11 with items: ['0090019100_28022023017144', '0090019100_28022023015935', '0090019100_28022023015935']
Stack 12 with items: ['0090019100_28022023010341', '0090019100_28022023010341', '0090019100_28022023010341']
Stack 13 with items: ['0090019100_28022023018782', '0090019100_28022023018782', '0090019100_28022023018782']
Stack 14 with items: ['0090019100_28022023018782', '0090019100_28022023018782', '0090019100_28022023018782']
Stack 15 with items: ['0090019100_28022023014179', '0090019100_28022023014179', '0090019100_28022023014179']
Stack 16 with items: ['0090019100_28022023014179', '0090019100_28022023014179', '0090019100_28022023014179']
Stack 17 with items: ['0090019100_28022023018782', '0090019100_28022023014179', '0090019100_28022023014179']
Stack 18 with items: ['0090019100_28022023018782', '0090019100_28022023018782', '0090019100_28022023018782']
Stack 19 with items: ['0090019100_28022023014179', '0090019100_28022023014179', '0090019100_28022023014179']
Stack 20 with items: ['0090019100_28022023014303', '0090019100_28022023017292']
Heuristic packed all stacks
