dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P109632801
Min2DVol: 28.549259999999997 [m2]
Stack 0 with items: ['0091017300_27022023031416', '0091017300_27022023017299']
Stack 1 with items: ['0091017300_27022023041285', '0091017300_27022023041285', '0091017300_27022023041285', '0091017300_27022023041285', '0091017300_27022023041285']
Stack 2 with items: ['0091017300_27022023041285', '0091017300_27022023041285', '0091017300_27022023041285', '0091017300_27022023041285', '0091017300_27022023041285']
Stack 3 with items: ['0091017300_27022023041285', '0091017300_27022023041285', '0091017300_27022023041285', '0091017300_27022023041285', '0091017300_27022023041285']
Stack 4 with items: ['0091017300_27022023031861', '0091017300_27022023031861', '0091017300_27022023031861', '0091017300_27022023031861', '0091017300_27022023031861']
Stack 5 with items: ['0091017300_27022023031861', '0091017300_27022023031861', '0091017300_27022023031861', '0091017300_27022023031861', '0091017300_27022023031861']
Stack 6 with items: ['0091017300_27022023031861', '0091017300_27022023031861', '0091017300_27022023031861', '0091017300_27022023031861', '0091017300_27022023031861']
Stack 7 with items: ['0091017300_27022023031861', '0091017300_27022023031861', '0091017300_27022023031861', '0091017300_27022023031861', '0091017300_27022023031861']
Stack 8 with items: ['0091017300_27022023031861', '0091017300_27022023031861', '0091017300_27022023031861', '0091017300_27022023031861', '0091017300_27022023031861']
Stack 9 with items: ['0091017300_27022023024802', '0091017300_27022023024802', '0091017300_27022023024802', '0091017300_27022023024802', '0091017300_27022023024802']
Stack 10 with items: ['0091017300_27022023024802', '0091017300_27022023024802', '0091017300_27022023024802', '0091017300_27022023024802', '0091017300_27022023024802']
Stack 11 with items: ['0091017300_27022023024802', '0091017300_27022023024802', '0091017300_27022023024802', '0091017300_27022023024802', '0091017300_27022023024802']
Stack 12 with items: ['0091017300_27022023024802', '0091017300_27022023024802', '0091017300_27022023024802', '0091017300_27022023024802', '0091017300_27022023024802']
Heuristic packed all stacks
