dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P307380901
Min2DVol: 21.755999999999997 [m2]
Stack 0 with items: ['0090038300_26102022012342', '0090038300_26102022012342']
Stack 1 with items: ['0090038300_26102022012342', '0090038300_26102022012342']
Stack 2 with items: ['0090038300_26102022012342', '0090038300_26102022012342']
Stack 3 with items: ['0090038300_26102022012342', '0090038300_26102022012342']
Stack 4 with items: ['0090038300_26102022012342', '0090038300_26102022012342']
Stack 5 with items: ['0090038300_26102022012342', '0090038300_26102022012314']
Stack 6 with items: ['0090038300_26102022009823', '0090038300_26102022009578']
Stack 7 with items: ['0090038300_26102022009578', '0090038300_26102022009147']
Stack 8 with items: ['0090038300_26102022008655', '0090038300_26102022008509']
Stack 9 with items: ['0090038300_26102022006464', '0090038300_26102022005939']
Stack 10 with items: ['0090038300_26102022005939', '0090038300_26102022005939']
Stack 11 with items: ['0090038300_26102022005566', '0090038300_26102022005566']
Stack 12 with items: ['0090038300_26102022005566', '0090038300_26102022005566']
Stack 13 with items: ['0090038300_26102022005566', '0090038300_26102022005566']
Stack 14 with items: ['0090038300_26102022005204', '0090038300_26102022005148']
Stack 15 with items: ['0090038300_26102022005148', '0090038300_26102022004971']
Stack 16 with items: ['0090038300_26102022002346', '0090038300_26102022002346']
Stack 17 with items: ['0090038300_26102022002346', '0090038300_26102022002346']
Stack 18 with items: ['0090038300_26102022002346', '0090038300_26102022002346']
Stack 19 with items: ['0090038300_26102022002346', '0090038300_26102022002346']
Stack 20 with items: ['0090038300_26102022002346', '0090038300_26102022002346']
Stack 21 with items: ['0090038300_26102022002346', '0090038300_26102022002346']
Stack 22 with items: ['0090038300_26102022002346', '0090038300_26102022002346']
Stack 23 with items: ['0090038300_26102022002346', '0090038300_26102022002346']
Stack 24 with items: ['0090038300_26102022002346', '0090038300_26102022002346']
Stack 25 with items: ['0090038300_26102022002346', '0090038300_26102022002346']
Stack 26 with items: ['0090038300_26102022002346', '0090038300_26102022002346']
Stack 27 with items: ['0090038300_26102022002346', '0090038300_26102022002346']
Stack 28 with items: ['0090038300_26102022002346', '0090038300_26102022002346']
Stack 29 with items: ['0090038300_26102022002346', '0090038300_26102022002346']
Stack 30 with items: ['0090038300_26102022002346', '0090038300_26102022002346']
Stack 31 with items: ['0090038300_26102022002346', '0090038300_26102022001783']
Stack 32 with items: ['0090038300_26102022001202', '0090038300_26102022001202']
Stack 33 with items: ['0090038300_26102022001202', '0090038300_26102022001202']
Stack 34 with items: ['0090038300_26102022001202', '0090038300_26102022001202']
Stack 35 with items: ['0090038300_26102022001202', '0090038300_26102022001202']
Stack 36 with items: ['0090038300_26102022000085']
Stacks not packed:
Stack 4 missing: ['0090038300_26102022012342', '0090038300_26102022012342']
Stack 5 missing: ['0090038300_26102022012342', '0090038300_26102022012314']
Stack 8 missing: ['0090038300_26102022008655', '0090038300_26102022008509']
Stack 9 missing: ['0090038300_26102022006464', '0090038300_26102022005939']
Stack 10 missing: ['0090038300_26102022005939', '0090038300_26102022005939']
Stack 11 missing: ['0090038300_26102022005566', '0090038300_26102022005566']
Stack 12 missing: ['0090038300_26102022005566', '0090038300_26102022005566']
Stack 13 missing: ['0090038300_26102022005566', '0090038300_26102022005566']
Stack 14 missing: ['0090038300_26102022005204', '0090038300_26102022005148']
Stack 15 missing: ['0090038300_26102022005148', '0090038300_26102022004971']
Stack 31 missing: ['0090038300_26102022002346', '0090038300_26102022001783']
