dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P173055607
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_08062023028605', '0090017100_08062023028605']
Stack 1 with items: ['0090017100_08062023028605', '0090017100_08062023028605']
Stack 2 with items: ['0090017100_08062023028605', '0090017100_08062023028605']
Stack 3 with items: ['0090017100_08062023028605', '0090017100_08062023028605']
Stack 4 with items: ['0090017100_08062023028605', '0090017100_08062023028605']
Stack 5 with items: ['0090017100_08062023028605', '0090017100_08062023028605']
Stack 6 with items: ['0090017100_08062023028605', '0090017100_08062023028605']
Stack 7 with items: ['0090017100_08062023028605', '0090017100_08062023028605']
Stack 8 with items: ['0090017100_08062023028605', '0090017100_08062023028605']
Stack 9 with items: ['0090017100_08062023028605', '0090017100_08062023028605']
Stack 10 with items: ['0090017100_08062023028605', '0090017100_08062023028605']
Stack 11 with items: ['0090017100_08062023014328', '0090017100_08062023014328']
Stack 12 with items: ['0090017100_08062023014328', '0090017100_08062023014328']
Stack 13 with items: ['0090017100_08062023008061', '0090017100_08062023008061']
Stack 14 with items: ['0090017100_08062023008061', '0090017100_08062023008061']
Stack 15 with items: ['0090017100_08062023008061', '0090017100_08062023008061']
Heuristic packed all stacks
