dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P223731303
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_03072022001031', '0090018000_03072022001031']
Stack 1 with items: ['0090018000_03072022001031', '0090018000_03072022001031']
Stack 2 with items: ['0090018000_03072022001031', '0090018000_03072022001031']
Stack 3 with items: ['0090018000_03072022001031', '0090018000_03072022001031']
Stack 4 with items: ['0090018000_03072022001031', '0090018000_03072022001031']
Stack 5 with items: ['0090018000_03072022001031', '0090018000_03072022001031']
Stack 6 with items: ['0090018000_03072022001031', '0090018000_03072022001031']
Stack 7 with items: ['0090018000_03072022001031', '0090018000_03072022001031']
Stack 8 with items: ['0090018000_03072022000702', '0090018000_03072022000702']
Stack 9 with items: ['0090018000_03072022000702', '0090018000_03072022000702']
Stack 10 with items: ['0090018000_03072022000702', '0090018000_03072022000702']
Stack 11 with items: ['0090018000_03072022000525', '0090018000_03072022000525']
Stack 12 with items: ['0090018000_03072022000525', '0090018000_03072022000525']
Stack 13 with items: ['0090018000_03072022000525', '0090018000_03072022000525']
Stack 14 with items: ['0090018000_03072022000525', '0090018000_03072022000525']
Stack 15 with items: ['0090018000_03072022000432', '0090018000_03072022000132']
Stack 16 with items: ['0090018000_03072022000132', '0090018000_03072022000132']
Stack 17 with items: ['0090018000_03072022000132', '0090018000_03072022000132']
Heuristic packed all stacks
