dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P073244305
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0090016900_28022023030152', '0090016900_28022023030152', '0090016900_28022023030152']
Stack 1 with items: ['0090016900_28022023030152', '0090016900_28022023030152', '0090016900_28022023030152']
Stack 2 with items: ['0090016900_28022023030152', '0090016900_28022023030152', '0090016900_28022023030152']
Stack 3 with items: ['0090016900_28022023029989', '0090016900_28022023029989', '0090016900_28022023029989']
Stack 4 with items: ['0090016900_28022023025281', '0090016900_28022023025281', '0090016900_28022023025281']
Stack 5 with items: ['0090016900_28022023025281', '0090016900_28022023025281', '0090016900_28022023025281']
Stack 6 with items: ['0090016900_28022023025281', '0090016900_28022023025281', '0090016900_28022023025281']
Stack 7 with items: ['0090016900_28022023025281', '0090016900_28022023025281', '0090016900_28022023025281']
Stack 8 with items: ['0090016900_28022023025281', '0090016900_28022023025281', '0090016900_28022023025281']
Stack 9 with items: ['0090016900_28022023025281', '0090016900_28022023025281', '0090016900_28022023025281']
Stack 10 with items: ['0090016900_28022023025281', '0090016900_28022023025281', '0090016900_28022023025281']
Stack 11 with items: ['0090016900_28022023025281', '0090016900_28022023025281', '0090016900_28022023025281']
Stack 12 with items: ['0090016900_28022023025128', '0090016900_28022023025128', '0090016900_28022023025128']
Stack 13 with items: ['0090016900_28022023025128', '0090016900_28022023020359', '0090016900_28022023025128']
Stack 14 with items: ['0090016900_28022023020359', '0090016900_28022023020359', '0090016900_28022023020359']
Stack 15 with items: ['0090016900_28022023020359', '0090016900_28022023015417', '0090016900_28022023020359']
Stack 16 with items: ['0090016900_28022023019518', '0090016900_28022023019518', '0090016900_28022023019518']
Stack 17 with items: ['0090016900_28022023019518', '0090016900_28022023019518', '0090016900_28022023019518']
Stack 18 with items: ['0090016900_28022023019518', '0090016900_28022023019518', '0090016900_28022023019518']
Stack 19 with items: ['0090016900_28022023019518', '0090016900_28022023019518', '0090016900_28022023019518']
Stack 20 with items: ['0090016900_28022023015417', '0090016900_28022023015417', '0090016900_28022023015417']
Stack 21 with items: ['0090016900_28022023015417', '0090016900_28022023015417', '0090016900_28022023015417']
Stack 22 with items: ['0090016900_28022023015417', '0090016900_28022023015417', '0090016900_28022023015417']
Stack 23 with items: ['0090016900_28022023005910', '0090016900_28022023005910', '0090016900_28022023005910']
Stack 24 with items: ['0090016900_28022023030220']
Stack 25 with items: ['0090016900_28022023029200', '0090016900_28022023022213', '0090016900_28022023019058']
Heuristic packed all stacks
