dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P065036805
Min2DVol: 31.48418399999999 [m2]
Stack 0 with items: ['0090016200_27022023040092', '0090016200_27022023039595']
Stack 1 with items: ['0090016200_27022023037891', '0090016200_27022023037891']
Stack 2 with items: ['0090016200_27022023035588', '0090016200_27022023033405']
Stack 3 with items: ['0090016200_27022023017259', '0090016200_27022023017259']
Stack 4 with items: ['0090016200_27022023014048', '0090016200_27022023013873']
Stack 5 with items: ['0090016200_27022023010850', '0090016200_27022023009166']
Stack 6 with items: ['0090016200_27022023009166', '0090016200_27022023005662']
Stack 7 with items: ['0090016200_27022023000041', '0090016200_27022023000041']
Stack 8 with items: ['0090016200_27022023010758', '0090016200_27022023010758', '0090016200_27022023029286']
Stack 9 with items: ['0090016200_27022023039313', '0090016200_27022023010758', '0090016200_27022023039313']
Stack 10 with items: ['0090016200_27022023010758', '0090016200_27022023010758', '0090016200_27022023029286']
Stack 11 with items: ['0090016200_27022023010758', '0090016200_27022023010758', '0090016200_27022023010758']
Stack 12 with items: ['0090016200_27022023036219', '0090016200_27022023001403', '0090016200_27022023001403']
Stack 13 with items: ['0090016200_27022023021861', '0090016200_27022023025521', '0090016200_27022023027845']
Stack 14 with items: ['0090016200_27022023039313', '0090016200_27022023039313', '0090016200_27022023039313']
Stack 15 with items: ['0090016200_27022023010758', '0090016200_27022023005390', '0090016200_27022023010758']
Stack 16 with items: ['0090016200_27022023036794', '0090016200_27022023036794', '0090016200_27022023036794']
Stack 17 with items: ['0090016200_27022023036794', '0090016200_27022023025228', '0090016200_27022023036794']
Stack 18 with items: ['0090016200_27022023039491', '0090016200_27022023001687', '0090016200_27022023039491']
Stack 19 with items: ['0090016200_27022023024567', '0090016200_27022023024567', '0090016200_27022023024567']
Stack 20 with items: ['0090016200_27022023002623', '0090016200_27022023001687', '0090016200_27022023012373']
Stack 21 with items: ['0090016200_27022023039491', '0090016200_27022023039491', '0090016200_27022023039491']
Stack 22 with items: ['0090016200_27022023006680', '0090016200_27022023012373', '0090016200_27022023012373']
Stack 23 with items: ['0090016200_27022023024567', '0090016200_27022023024567', '0090016200_27022023024567']
Stack 24 with items: ['0090016200_27022023025228', '0090016200_27022023025228', '0090016200_27022023025228']
Stack 25 with items: ['0090016200_27022023036794', '0090016200_27022023036794', '0090016200_27022023036794']
Heuristic packed all stacks
