dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P237234203
Min2DVol: 31.479407999999992 [m2]
Stack 0 with items: ['0090016200_14062023033069', '0090016200_14062023033069', '0090016200_14062023033069']
Stack 1 with items: ['0090016200_14062023033069', '0090016200_14062023033069', '0090016200_14062023033069']
Stack 2 with items: ['0090016200_14062023033069', '0090016200_14062023027577', '0090016200_14062023033069']
Stack 3 with items: ['0090016200_14062023027577', '0090016200_14062023027577', '0090016200_14062023027577']
Stack 4 with items: ['0090016200_14062023018046', '0090016200_14062023018046', '0090016200_14062023018046']
Stack 5 with items: ['0090016200_14062023006805', '0090016200_14062023006805', '0090016200_14062023006805']
Stack 6 with items: ['0090016200_14062023006805', '0090016200_14062023006772', '0090016200_14062023006772']
Stack 7 with items: ['0090016200_14062023006772', '0090016200_14062023006772', '0090016200_14062023006772']
Stack 8 with items: ['0090016200_14062023006772', '0090016200_14062023003279', '0090016200_14062023003279']
Stack 9 with items: ['0090016200_14062023003279', '0090016200_14062023003279', '0090016200_14062023003279']
Stack 10 with items: ['0090016200_14062023003279', '0090016200_14062023003279', '0090016200_14062023003279']
Stack 11 with items: ['0090016200_14062023003279', '0090016200_14062023003279', '0090016200_14062023003279']
Stack 12 with items: ['0090016200_14062023003279', '0090016200_14062023000728', '0090016200_14062023000728']
Stack 13 with items: ['0090016200_14062023000728', '0090016200_14062023000231', '0090016200_14062023000231']
Stack 14 with items: ['0090016200_14062023000231', '0090016200_14062023000231', '0090016200_14062023000231']
Stack 15 with items: ['0090016200_14062023000231', '0090016200_14062023000231', '0090016200_14062023000231']
Stack 16 with items: ['0090016200_14062023028246', '0090016200_14062023028246', '0090016200_14062023028246']
Stack 17 with items: ['0090016200_14062023028246', '0090016200_14062023028246', '0090016200_14062023028246']
Stack 18 with items: ['0090016200_14062023028246', '0090016200_14062023028246', '0090016200_14062023028246']
Stack 19 with items: ['0090016200_14062023028246', '0090016200_14062023028246', '0090016200_14062023028246']
Stack 20 with items: ['0090016200_14062023028246', '0090016200_14062023028246', '0090016200_14062023028246']
Stack 21 with items: ['0090016200_14062023028246', '0090016200_14062023028246', '0090016200_14062023028246']
Stack 22 with items: ['0090016200_14062023028246', '0090016200_14062023028246', '0090016200_14062023028246']
Stack 23 with items: ['0090016200_14062023028246', '0090016200_14062023028246', '0090016200_14062023028246']
Stack 24 with items: ['0090016200_14062023028246', '0090016200_14062023028246', '0090016200_14062023028246']
Stack 25 with items: ['0090016200_14062023028246']
Heuristic packed all stacks
