dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P242338901
Min2DVol: 25.41671999999999 [m2]
Stack 0 with items: ['0090017100_03072022011482', '0090017100_03072022009784', '0090017100_03072022007497']
Stack 1 with items: ['0090017100_03072022011273', '0090017100_03072022011273']
Stack 2 with items: ['0090017100_03072022011273', '0090017100_03072022011273']
Stack 3 with items: ['0090017100_03072022011273', '0090017100_03072022011273']
Stack 4 with items: ['0090017100_03072022011273', '0090017100_03072022011273']
Stack 5 with items: ['0090017100_03072022011273', '0090017100_03072022011273']
Stack 6 with items: ['0090017100_03072022011273', '0090017100_03072022011273']
Stack 7 with items: ['0090017100_03072022011273', '0090017100_03072022011273']
Stack 8 with items: ['0090017100_03072022011273', '0090017100_03072022011273']
Stack 9 with items: ['0090017100_03072022011273']
Stack 10 with items: ['0090017100_03072022006025', '0090017100_03072022004830']
Stack 11 with items: ['0090017100_03072022001436', '0090017100_03072022001436']
Stack 12 with items: ['0090017100_03072022009352', '0090017100_03072022009352']
Stack 13 with items: ['0090017100_03072022005413', '0090017100_03072022005413']
Stack 14 with items: ['0090017100_03072022006185', '0090017100_03072022006185']
Stack 15 with items: ['0090017100_03072022008845', '0090017100_03072022009376']
Stack 16 with items: ['0090017100_03072022010469', '0090017100_03072022009352']
Stack 17 with items: ['0090017100_03072022009352', '0090017100_03072022009352']
Stack 18 with items: ['0090017100_03072022009352', '0090017100_03072022003669']
Stack 19 with items: ['0090017100_03072022003669', '0090017100_03072022003669']
Stack 20 with items: ['0090017100_03072022005413', '0090017100_03072022006185']
Heuristic packed all stacks
