dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P180051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023025465', '0090017100_08062023025465']
Stack 1 with items: ['0090017100_08062023025465', '0090017100_08062023025465']
Stack 2 with items: ['0090017100_08062023006804', '0090017100_08062023006804']
Stack 3 with items: ['0090017100_08062023006804', '0090017100_08062023006804']
Stack 4 with items: ['0090017100_08062023006804', '0090017100_08062023006804']
Stack 5 with items: ['0090017100_08062023006804', '0090017100_08062023006804']
Stack 6 with items: ['0090017100_08062023006804', '0090017100_08062023006804']
Stack 7 with items: ['0090017100_08062023006804', '0090017100_08062023006804']
Stack 8 with items: ['0090017100_08062023006804', '0090017100_08062023005735']
Stack 9 with items: ['0090017100_08062023005735', '0090017100_08062023005735']
Stack 10 with items: ['0090017100_08062023005735', '0090017100_08062023005735']
Stack 11 with items: ['0090017100_08062023005735', '0090017100_08062023005735']
Stack 12 with items: ['0090017100_08062023002204', '0090017100_08062023002204']
Stack 13 with items: ['0090017100_08062023002204', '0090017100_08062023002204']
Heuristic packed all stacks
