dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P248131001
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016200_03072022016138', '0090016200_03072022016138', '0090016200_03072022016138']
Stack 1 with items: ['0090016200_03072022016138', '0090016200_03072022016138', '0090016200_03072022016138']
Stack 2 with items: ['0090016200_03072022009250', '0090016200_03072022009250', '0090016200_03072022009250']
Stack 3 with items: ['0090016200_03072022009250', '0090016200_03072022009250', '0090016200_03072022009250']
Stack 4 with items: ['0090016200_03072022009250', '0090016200_03072022009250', '0090016200_03072022009250']
Stack 5 with items: ['0090016200_03072022008384', '0090016200_03072022008384', '0090016200_03072022008384']
Stack 6 with items: ['0090016200_03072022008384', '0090016200_03072022008384', '0090016200_03072022008384']
Stack 7 with items: ['0090016200_03072022008384', '0090016200_03072022008384', '0090016200_03072022008384']
Stack 8 with items: ['0090016200_03072022008384', '0090016200_03072022008384', '0090016200_03072022008384']
Stack 9 with items: ['0090016200_03072022008384', '0090016200_03072022007546', '0090016200_03072022007546']
Stack 10 with items: ['0090016200_03072022007546', '0090016200_03072022007546', '0090016200_03072022007546']
Stack 11 with items: ['0090016200_03072022007546', '0090016200_03072022007546', '0090016200_03072022007546']
Stack 12 with items: ['0090016200_03072022006874', '0090016200_03072022006874', '0090016200_03072022006874']
Stack 13 with items: ['0090016200_03072022003281', '0090016200_03072022003281', '0090016200_03072022003281']
Stack 14 with items: ['0090016200_03072022003281', '0090016200_03072022003281', '0090016200_03072022003281']
Stack 15 with items: ['0090016200_03072022003281', '0090016200_03072022003281', '0090016200_03072022003281']
Stack 16 with items: ['0090016200_03072022003281', '0090016200_03072022003281', '0090016200_03072022003281']
Stack 17 with items: ['0090016200_03072022003281', '0090016200_03072022003281', '0090016200_03072022003281']
Stack 18 with items: ['0090016200_03072022003281', '0090016200_03072022001828', '0090016200_03072022001828']
Stack 19 with items: ['0090016200_03072022001828', '0090016200_03072022001828', '0090016200_03072022001828']
Stack 20 with items: ['0090016200_03072022000110', '0090016200_03072022000110']
Heuristic packed all stacks
