dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P174066201
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_14062023037013', '0090016900_14062023035623', '0090016900_14062023033491', '0090016900_14062023037013']
Stack 1 with items: ['0090016900_14062023032973', '0090016900_14062023028771', '0090016900_14062023028771', '0090016900_14062023032973']
Stack 2 with items: ['0090016900_14062023028771', '0090016900_14062023027542', '0090016900_14062023027542', '0090016900_14062023027542']
Stack 3 with items: ['0090016900_14062023027542', '0090016900_14062023027542', '0090016900_14062023027542', '0090016900_14062023027542']
Stack 4 with items: ['0090016900_14062023027542', '0090016900_14062023027542', '0090016900_14062023027542', '0090016900_14062023027542']
Stack 5 with items: ['0090016900_14062023027542', '0090016900_14062023027542', '0090016900_14062023027542', '0090016900_14062023027542']
Stack 6 with items: ['0090016900_14062023026049', '0090016900_14062023022334', '0090016900_14062023016383', '0090016900_14062023026049']
Stack 7 with items: ['0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383']
Stack 8 with items: ['0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383']
Stack 9 with items: ['0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383']
Stack 10 with items: ['0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383']
Stack 11 with items: ['0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383']
Stack 12 with items: ['0090016900_14062023016383', '0090016900_14062023013001', '0090016900_14062023014178', '0090016900_14062023009878']
Stack 13 with items: ['0090016900_14062023006627', '0090016900_14062023002095', '0090016900_14062023006505', '0090016900_14062023002095']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383']
Stack 8 missing: ['0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383']
Stack 9 missing: ['0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383']
Stack 10 missing: ['0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383']
Stack 11 missing: ['0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383', '0090016900_14062023016383']
Stack 12 missing: ['0090016900_14062023016383', '0090016900_14062023013001', '0090016900_14062023014178', '0090016900_14062023009878']
Stack 13 missing: ['0090016900_14062023006627', '0090016900_14062023002095', '0090016900_14062023006505', '0090016900_14062023002095']
