dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P228730901
Min2DVol: 26.27625000000001 [m2]
Stack 0 with items: ['0090018000_14062023012283', '0090018000_14062023012283']
Stack 1 with items: ['0090018000_14062023012283', '0090018000_14062023009053']
Stack 2 with items: ['0090018000_14062023009053', '0090018000_14062023009053']
Stack 3 with items: ['0090018000_14062023009053', '0090018000_14062023009053']
Stack 4 with items: ['0090018000_14062023009053', '0090018000_14062023009053']
Stack 5 with items: ['0090018000_14062023009053', '0090018000_14062023009053']
Stack 6 with items: ['0090018000_14062023009053', '0090018000_14062023009053']
Stack 7 with items: ['0090018000_14062023009053', '0090018000_14062023009053']
Stack 8 with items: ['0090018000_14062023000898', '0090018000_14062023000898']
Stack 9 with items: ['0090018000_14062023000898', '0090018000_14062023000898']
Stack 10 with items: ['0090018000_14062023000898', '0090018000_14062023000898']
Stack 11 with items: ['0090018000_14062023003307', '0090018000_14062023003307']
Stack 12 with items: ['0090018000_14062023014675', '0090018000_14062023003307']
Stack 13 with items: ['0090018000_14062023009842', '0090018000_14062023014675']
Stack 14 with items: ['0090018000_14062023003307', '0090018000_14062023003307']
Stack 15 with items: ['0090018000_14062023014675', '0090018000_14062023014675']
Stacks not packed:
Stack 9 missing: ['0090018000_14062023000898', '0090018000_14062023000898']
Stack 10 missing: ['0090018000_14062023000898', '0090018000_14062023000898']
Stack 11 missing: ['0090018000_14062023003307', '0090018000_14062023003307']
Stack 12 missing: ['0090018000_14062023014675', '0090018000_14062023003307']
Stack 13 missing: ['0090018000_14062023009842', '0090018000_14062023014675']
Stack 14 missing: ['0090018000_14062023003307', '0090018000_14062023003307']
Stack 15 missing: ['0090018000_14062023014675', '0090018000_14062023014675']
