dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P168422001
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017000_08062023000100']
Stack 1 with items: ['0090017000_08062023032484', '0090017000_08062023032484', '0090017000_08062023032484']
Stack 2 with items: ['0090017000_08062023032484', '0090017000_08062023032484', '0090017000_08062023032484']
Stack 3 with items: ['0090017000_08062023032484', '0090017000_08062023032484', '0090017000_08062023032484']
Stack 4 with items: ['0090017000_08062023032484', '0090017000_08062023032484', '0090017000_08062023032484']
Stack 5 with items: ['0090017000_08062023032484', '0090017000_08062023032484', '0090017000_08062023032484']
Stack 6 with items: ['0090017000_08062023032484', '0090017000_08062023032484', '0090017000_08062023032484']
Stack 7 with items: ['0090017000_08062023032484', '0090017000_08062023010673', '0090017000_08062023010673']
Stack 8 with items: ['0090017000_08062023010673', '0090017000_08062023010673', '0090017000_08062023010673']
Stack 9 with items: ['0090017000_08062023010673', '0090017000_08062023010673', '0090017000_08062023010673']
Stack 10 with items: ['0090017000_08062023010673', '0090017000_08062023010673', '0090017000_08062023010673']
Stack 11 with items: ['0090017000_08062023010673', '0090017000_08062023010673', '0090017000_08062023010673']
Stack 12 with items: ['0090017000_08062023010673', '0090017000_08062023010673', '0090017000_08062023010673']
Stack 13 with items: ['0090017000_08062023010673', '0090017000_08062023010673', '0090017000_08062023010673']
Stack 14 with items: ['0090017000_08062023010673', '0090017000_08062023010673', '0090017000_08062023010673']
Stack 15 with items: ['0090017000_08062023010673', '0090017000_08062023010673', '0090017000_08062023010673']
Stack 16 with items: ['0090017000_08062023010673', '0090017000_08062023010673', '0090017000_08062023010673']
Stack 17 with items: ['0090017000_08062023010673', '0090017000_08062023010673', '0090017000_08062023010673']
Stack 18 with items: ['0090017000_08062023010673', '0090017000_08062023010673', '0090017000_08062023010673']
Stack 19 with items: ['0090017000_08062023010673', '0090017000_08062023010673', '0090017000_08062023010673']
Stack 20 with items: ['0090017000_08062023010673', '0090017000_08062023010430', '0090017000_08062023010430']
Stack 21 with items: ['0090017000_08062023010430', '0090017000_08062023010430', '0090017000_08062023010430']
Stack 22 with items: ['0090017000_08062023010430', '0090017000_08062023010430', '0090017000_08062023010430']
Stack 23 with items: ['0090017000_08062023010430', '0090017000_08062023010430', '0090017000_08062023010430']
Stack 24 with items: ['0090017000_08062023010430', '0090017000_08062023010430', '0090017000_08062023010430']
Stack 25 with items: ['0090017000_08062023010430', '0090017000_08062023010430', '0090017000_08062023010430']
Stack 26 with items: ['0090017000_08062023010430']
Stacks not packed:
Stack 25 missing: ['0090017000_08062023010430', '0090017000_08062023010430', '0090017000_08062023010430']
