dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P177069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023032832', '0090016900_14062023032832']
Stack 1 with items: ['0090016900_14062023032832', '0090016900_14062023032832']
Stack 2 with items: ['0090016900_14062023032832', '0090016900_14062023032832']
Stack 3 with items: ['0090016900_14062023030780', '0090016900_14062023030780']
Stack 4 with items: ['0090016900_14062023030780', '0090016900_14062023030780']
Stack 5 with items: ['0090016900_14062023030780', '0090016900_14062023030780']
Stack 6 with items: ['0090016900_14062023030780', '0090016900_14062023030780']
Stack 7 with items: ['0090016900_14062023016263', '0090016900_14062023016263']
Stack 8 with items: ['0090016900_14062023016263', '0090016900_14062023016263']
Stack 9 with items: ['0090016900_14062023016263', '0090016900_14062023016263']
Stack 10 with items: ['0090016900_14062023016263', '0090016900_14062023016263']
Stack 11 with items: ['0090016900_14062023016263', '0090016900_14062023016263']
Heuristic packed all stacks
