dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P188156207
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_08062023013545']
Stack 1 with items: ['0090017100_08062023003334']
Stack 2 with items: ['0090017100_08062023025422']
Stack 3 with items: ['0090017100_08062023003505']
Stack 4 with items: ['0090017100_08062023028630', '0090017100_08062023028630']
Stack 5 with items: ['0090017100_08062023028630', '0090017100_08062023028630']
Stack 6 with items: ['0090017100_08062023028630', '0090017100_08062023028630']
Stack 7 with items: ['0090017100_08062023028630', '0090017100_08062023017090']
Stack 8 with items: ['0090017100_08062023017090', '0090017100_08062023011614']
Stack 9 with items: ['0090017100_08062023011614', '0090017100_08062023005255']
Stack 10 with items: ['0090017100_08062023005255', '0090017100_08062023005255']
Stack 11 with items: ['0090017100_08062023005255', '0090017100_08062023005255']
Stack 12 with items: ['0090017100_08062023005255', '0090017100_08062023005255']
Stack 13 with items: ['0090017100_08062023005255', '0090017100_08062023005255']
Heuristic packed all stacks
