dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P075884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_28022023023660', '0090016800_28022023023660']
Stack 1 with items: ['0090016800_28022023023660', '0090016800_28022023021365']
Stack 2 with items: ['0090016800_28022023021365', '0090016800_28022023021365']
Stack 3 with items: ['0090016800_28022023016701', '0090016800_28022023012711']
Stack 4 with items: ['0090016800_28022023012711', '0090016800_28022023012711']
Stack 5 with items: ['0090016800_28022023012711', '0090016800_28022023012622']
Stack 6 with items: ['0090016800_28022023012622', '0090016800_28022023012622']
Stack 7 with items: ['0090016800_28022023003381', '0090016800_28022023003381']
Stack 8 with items: ['0090016800_28022023003381', '0090016800_28022023003381']
Stack 9 with items: ['0090016800_28022023003381', '0090016800_28022023003381']
Stack 10 with items: ['0090016800_28022023003381', '0090016800_28022023003381']
Stack 11 with items: ['0090016800_28022023003381', '0090016800_28022023003381']
Stack 12 with items: ['0090016800_28022023003381', '0090016800_28022023003381']
Stack 13 with items: ['0090016800_28022023003381', '0090016800_28022023003381']
Stack 14 with items: ['0090016800_28022023003381', '0090016800_28022023003381']
Stack 15 with items: ['0090016800_28022023003381', '0090016800_28022023003381']
Stack 16 with items: ['0090016800_28022023003381', '0090016800_28022023003381']
Stack 17 with items: ['0090016800_28022023003381', '0090016800_28022023003381']
Heuristic packed all stacks
