dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P245386601
Min2DVol: 18.77616 [m2]
Stack 0 with items: ['0090038300_03072022001789', '0090038300_03072022001789']
Stack 1 with items: ['0090038300_03072022001789', '0090038300_03072022001789']
Stack 2 with items: ['0090038300_03072022008691', '0090038300_03072022008691']
Stack 3 with items: ['0090038300_03072022008691', '0090038300_03072022008691']
Stack 4 with items: ['0090038300_03072022008691', '0090038300_03072022008691']
Stack 5 with items: ['0090038300_03072022008691', '0090038300_03072022008691']
Stack 6 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 7 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 8 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 9 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 10 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Stack 11 with items: ['0090038300_03072022006198', '0090038300_03072022006198']
Heuristic packed all stacks
