dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P206442507
Min2DVol: 31.458059999999996 [m2]
Stack 0 with items: ['0090016800_03072022000498', '0090016800_03072022003487', '0090016800_03072022006009']
Stack 1 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 2 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 3 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 4 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 5 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 6 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 7 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 8 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 9 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stacks not packed:
Stack 0 missing: ['0090016800_03072022000498', '0090016800_03072022003487', '0090016800_03072022006009']
