dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P073421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011571', '0090017000_28022023011026', '0090017000_28022023011571']
Stack 1 with items: ['0090017000_28022023011026', '0090017000_28022023011026', '0090017000_28022023011026']
Stack 2 with items: ['0090017000_28022023011026', '0090017000_28022023011026', '0090017000_28022023011026']
Stack 3 with items: ['0090017000_28022023011026', '0090017000_28022023011026', '0090017000_28022023011026']
Stack 4 with items: ['0090017000_28022023011026', '0090017000_28022023011026', '0090017000_28022023011026']
Stack 5 with items: ['0090017000_28022023011026', '0090017000_28022023011026', '0090017000_28022023011026']
Stack 6 with items: ['0090017000_28022023011026', '0090017000_28022023011026', '0090017000_28022023011026']
Stack 7 with items: ['0090017000_28022023011026', '0090017000_28022023010794', '0090017000_28022023010794']
Stack 8 with items: ['0090017000_28022023009095', '0090017000_28022023009045', '0090017000_28022023009045']
Stack 9 with items: ['0090017000_28022023009045', '0090017000_28022023009045', '0090017000_28022023009045']
Stack 10 with items: ['0090017000_28022023009045', '0090017000_28022023009045', '0090017000_28022023009045']
Stack 11 with items: ['0090017000_28022023008205', '0090017000_28022023008205', '0090017000_28022023008205']
Stack 12 with items: ['0090017000_28022023008205', '0090017000_28022023008205', '0090017000_28022023008205']
Stack 13 with items: ['0090017000_28022023008205', '0090017000_28022023008205', '0090017000_28022023008205']
Stack 14 with items: ['0090017000_28022023006250', '0090017000_28022023006250', '0090017000_28022023006250']
Stack 15 with items: ['0090017000_28022023006250', '0090017000_28022023005794', '0090017000_28022023005794']
Stack 16 with items: ['0090017000_28022023005794', '0090017000_28022023005563', '0090017000_28022023005563']
Stack 17 with items: ['0090017000_28022023005563', '0090017000_28022023005563', '0090017000_28022023005563']
Stack 18 with items: ['0090017000_28022023005563', '0090017000_28022023005563', '0090017000_28022023005563']
Stack 19 with items: ['0090017000_28022023001794', '0090017000_28022023000076', '0090017000_28022023000076']
Stack 20 with items: ['0090017000_28022023000076', '0090017000_28022023000076', '0090017000_28022023000076']
Stack 21 with items: ['0090017000_28022023000076', '0090017000_28022023000076', '0090017000_28022023000076']
Stack 22 with items: ['0090017000_28022023000076', '0090017000_28022023000076', '0090017000_28022023000076']
Stack 23 with items: ['0090017000_28022023000076', '0090017000_28022023000076', '0090017000_28022023000076']
Stack 24 with items: ['0090017000_28022023000076', '0090017000_28022023000076', '0090017000_28022023000076']
Stack 25 with items: ['0090017000_28022023000076', '0090017000_28022023000076', '0090017000_28022023000076']
Heuristic packed all stacks
