dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P104150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023023738', '0090017100_28022023023738']
Stack 1 with items: ['0090017100_28022023023738', '0090017100_28022023023738']
Stack 2 with items: ['0090017100_28022023021966', '0090017100_28022023021966']
Stack 3 with items: ['0090017100_28022023021966', '0090017100_28022023021966']
Stack 4 with items: ['0090017100_28022023021966', '0090017100_28022023021774']
Stack 5 with items: ['0090017100_28022023021774', '0090017100_28022023016743']
Stack 6 with items: ['0090017100_28022023016743', '0090017100_28022023016743']
Stack 7 with items: ['0090017100_28022023016743', '0090017100_28022023016743']
Stack 8 with items: ['0090017100_28022023016743', '0090017100_28022023003596']
Stack 9 with items: ['0090017100_28022023003596', '0090017100_28022023003596']
Stack 10 with items: ['0090017100_28022023002690', '0090017100_28022023002690']
Stack 11 with items: ['0090017100_28022023002690', '0090017100_28022023002690']
Stack 12 with items: ['0090017100_28022023002690', '0090017100_28022023002690']
Stack 13 with items: ['0090017100_28022023002690', '0090017100_28022023002690']
Heuristic packed all stacks
