dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P187039301
Min2DVol: 22.319999999999993 [m2]
Stack 0 with items: ['0090016200_14062023035172', '0090016200_14062023035172', '0090016200_14062023035172']
Stack 1 with items: ['0090016200_14062023035172', '0090016200_14062023035172', '0090016200_14062023035172']
Stack 2 with items: ['0090016200_14062023025361', '0090016200_14062023025361', '0090016200_14062023025361']
Stack 3 with items: ['0090016200_14062023025361', '0090016200_14062023025361', '0090016200_14062023025361']
Stack 4 with items: ['0090016200_14062023025361', '0090016200_14062023025361', '0090016200_14062023025361']
Stack 5 with items: ['0090016200_14062023025361', '0090016200_14062023025361', '0090016200_14062023025361']
Stack 6 with items: ['0090016200_14062023025361', '0090016200_14062023025361', '0090016200_14062023025361']
Stack 7 with items: ['0090016200_14062023025361', '0090016200_14062023025361', '0090016200_14062023025361']
Stack 8 with items: ['0090016200_14062023019332', '0090016200_14062023019332', '0090016200_14062023019332']
Stack 9 with items: ['0090016200_14062023019332', '0090016200_14062023019332', '0090016200_14062023019332']
Stack 10 with items: ['0090016200_14062023019332', '0090016200_14062023019332', '0090016200_14062023019332']
Stack 11 with items: ['0090016200_14062023019332', '0090016200_14062023019332', '0090016200_14062023019332']
Stack 12 with items: ['0090016200_14062023019332', '0090016200_14062023007777', '0090016200_14062023019332']
Stack 13 with items: ['0090016200_14062023007777', '0090016200_14062023007777', '0090016200_14062023007777']
Stack 14 with items: ['0090016200_14062023005504', '0090016200_14062023005504', '0090016200_14062023005504']
Stack 15 with items: ['0090016200_14062023005504', '0090016200_14062023004944', '0090016200_14062023004944']
Stack 16 with items: ['0090016200_14062023004944', '0090016200_14062023004944', '0090016200_14062023004944']
Stack 17 with items: ['0090016200_14062023027657', '0090016200_14062023027657', '0090016200_14062023027657']
Heuristic packed all stacks
