dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P170064303
Min2DVol: 29.610000000000014 [m2]
Stack 0 with items: ['0090016900_08062023042254', '0090016900_08062023042254']
Stack 1 with items: ['0090016900_08062023042254', '0090016900_08062023041573']
Stack 2 with items: ['0090016900_08062023040180', '0090016900_08062023040180']
Stack 3 with items: ['0090016900_08062023040180', '0090016900_08062023035968']
Stack 4 with items: ['0090016900_08062023035968', '0090016900_08062023035968']
Stack 5 with items: ['0090016900_08062023029343', '0090016900_08062023029343']
Stack 6 with items: ['0090016900_08062023029343', '0090016900_08062023029343']
Stack 7 with items: ['0090016900_08062023020631', '0090016900_08062023020631']
Stack 8 with items: ['0090016900_08062023019416', '0090016900_08062023019416']
Stack 9 with items: ['0090016900_08062023019416', '0090016900_08062023019416']
Stack 10 with items: ['0090016900_08062023019416', '0090016900_08062023017280']
Stack 11 with items: ['0090016900_08062023017280', '0090016900_08062023017280']
Stack 12 with items: ['0090016900_08062023017280', '0090016900_08062023017280']
Stack 13 with items: ['0090016900_08062023006296']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023040180', '0090016900_08062023035968']
Stack 4 missing: ['0090016900_08062023035968', '0090016900_08062023035968']
Stack 8 missing: ['0090016900_08062023019416', '0090016900_08062023019416']
Stack 9 missing: ['0090016900_08062023019416', '0090016900_08062023019416']
Stack 10 missing: ['0090016900_08062023019416', '0090016900_08062023017280']
Stack 11 missing: ['0090016900_08062023017280', '0090016900_08062023017280']
Stack 12 missing: ['0090016900_08062023017280', '0090016900_08062023017280']
