dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P088384809
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028520', '0090038300_28022023028520', '0090038300_28022023028520']
Stack 1 with items: ['0090038300_28022023028520', '0090038300_28022023028520', '0090038300_28022023028520']
Stack 2 with items: ['0090038300_28022023028520', '0090038300_28022023028520', '0090038300_28022023028520']
Stack 3 with items: ['0090038300_28022023028520', '0090038300_28022023028478', '0090038300_28022023028520']
Stack 4 with items: ['0090038300_28022023028478', '0090038300_28022023028478', '0090038300_28022023028478']
Stack 5 with items: ['0090038300_28022023028478', '0090038300_28022023028478', '0090038300_28022023028478']
Stack 6 with items: ['0090038300_28022023028478', '0090038300_28022023028478', '0090038300_28022023028478']
Stack 7 with items: ['0090038300_28022023028478', '0090038300_28022023028478', '0090038300_28022023028478']
Stack 8 with items: ['0090038300_28022023020125', '0090038300_28022023020125', '0090038300_28022023020125']
Stack 9 with items: ['0090038300_28022023020125', '0090038300_28022023020125', '0090038300_28022023020125']
Stack 10 with items: ['0090038300_28022023020125', '0090038300_28022023020125', '0090038300_28022023020125']
Stack 11 with items: ['0090038300_28022023015742', '0090038300_28022023012483', '0090038300_28022023015742']
Stack 12 with items: ['0090038300_28022023012483', '0090038300_28022023009424', '0090038300_28022023009424']
Stack 13 with items: ['0090038300_28022023009424', '0090038300_28022023009424', '0090038300_28022023009424']
Stack 14 with items: ['0090038300_28022023009424', '0090038300_28022023009424', '0090038300_28022023009424']
Stack 15 with items: ['0090038300_28022023009424', '0090038300_28022023009424', '0090038300_28022023009424']
Stack 16 with items: ['0090038300_28022023008602', '0090038300_28022023008602', '0090038300_28022023008602']
Stack 17 with items: ['0090038300_28022023008602', '0090038300_28022023008602', '0090038300_28022023008602']
Stack 18 with items: ['0090038300_28022023008602', '0090038300_28022023008602', '0090038300_28022023008602']
Stack 19 with items: ['0090038300_28022023008602', '0090038300_28022023008602', '0090038300_28022023008602']
Stack 20 with items: ['0090038300_28022023008602', '0090038300_28022023006180', '0090038300_28022023008602']
Stack 21 with items: ['0090038300_28022023006180', '0090038300_28022023006180', '0090038300_28022023006180']
Stack 22 with items: ['0090038300_28022023006180', '0090038300_28022023006180', '0090038300_28022023006180']
Stack 23 with items: ['0090038300_28022023006180', '0090038300_28022023006180', '0090038300_28022023006180']
Heuristic packed all stacks
