dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P173421805
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017000_14062023026739', '0090017000_14062023026739']
Stack 1 with items: ['0090017000_14062023039007', '0090017000_14062023034069']
Stack 2 with items: ['0090017000_14062023008376', '0090017000_14062023008376']
Stack 3 with items: ['0090017000_14062023034069', '0090017000_14062023026565']
Stack 4 with items: ['0090017000_14062023043620', '0090017000_14062023031743', '0090017000_14062023043620']
Stack 5 with items: ['0090017000_14062023031743', '0090017000_14062023031743', '0090017000_14062023031743']
Stack 6 with items: ['0090017000_14062023031743', '0090017000_14062023031743', '0090017000_14062023031743']
Stack 7 with items: ['0090017000_14062023031743', '0090017000_14062023031743', '0090017000_14062023031743']
Stack 8 with items: ['0090017000_14062023031743', '0090017000_14062023031743', '0090017000_14062023031743']
Stack 9 with items: ['0090017000_14062023031743', '0090017000_14062023031743', '0090017000_14062023031743']
Stack 10 with items: ['0090017000_14062023031743', '0090017000_14062023031743', '0090017000_14062023031743']
Stack 11 with items: ['0090017000_14062023031743', '0090017000_14062023027606', '0090017000_14062023027606']
Stack 12 with items: ['0090017000_14062023027606', '0090017000_14062023027606', '0090017000_14062023027606']
Stack 13 with items: ['0090017000_14062023027606', '0090017000_14062023027606', '0090017000_14062023027606']
Stack 14 with items: ['0090017000_14062023027606', '0090017000_14062023027606', '0090017000_14062023027606']
Stack 15 with items: ['0090017000_14062023027606', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 16 with items: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 17 with items: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 18 with items: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 19 with items: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 20 with items: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 21 with items: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 22 with items: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 23 with items: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 24 with items: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 25 with items: ['0090017000_14062023019165', '0090017000_14062023018251', '0090017000_14062023019165']
Heuristic packed all stacks
