dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P192390111
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038200_14062023017695', '0090038200_14062023017695', '0090038200_14062023017695']
Stack 1 with items: ['0090038200_14062023017695', '0090038200_14062023017695', '0090038200_14062023017695']
Stack 2 with items: ['0090038200_14062023017695', '0090038200_14062023017693', '0090038200_14062023017695']
Stack 3 with items: ['0090038200_14062023017693', '0090038200_14062023017693', '0090038200_14062023017693']
Stack 4 with items: ['0090038200_14062023017693', '0090038200_14062023017693', '0090038200_14062023017693']
Stack 5 with items: ['0090038200_14062023017693', '0090038200_14062023017693', '0090038200_14062023017693']
Stack 6 with items: ['0090038200_14062023017693', '0090038200_14062023017415', '0090038200_14062023017693']
Stack 7 with items: ['0090038200_14062023017415', '0090038200_14062023017415', '0090038200_14062023017415']
Stack 8 with items: ['0090038200_14062023017415', '0090038200_14062023017415', '0090038200_14062023017415']
Stack 9 with items: ['0090038200_14062023017415', '0090038200_14062023017415', '0090038200_14062023017415']
Stack 10 with items: ['0090038200_14062023012066', '0090038200_14062023012066', '0090038200_14062023012066']
Stack 11 with items: ['0090038200_14062023012066', '0090038200_14062023012066', '0090038200_14062023012066']
Stack 12 with items: ['0090038200_14062023012066', '0090038200_14062023012066', '0090038200_14062023012066']
Stack 13 with items: ['0090038200_14062023005900', '0090038200_14062023005900', '0090038200_14062023005900']
Stack 14 with items: ['0090038200_14062023005900', '0090038200_14062023005900', '0090038200_14062023005900']
Stack 15 with items: ['0090038200_14062023005900', '0090038200_14062023005900', '0090038200_14062023005900']
Stack 16 with items: ['0090038200_14062023005900', '0090038200_14062023001853', '0090038200_14062023005900']
Stacks not packed:
Stack 16 missing: ['0090038200_14062023005900', '0090038200_14062023001853', '0090038200_14062023005900']
